event_type,time_ns
sweep,822
sweep,1079
sweep,2989
sweep,2771
sweep,1979
sweep,2015
sweep,939
sweep,1058
mark,49407
sweep,1331
sweep,870
sweep,985
sweep,822
sweep,835
sweep,832
sweep,875
sweep,838
sweep,826
sweep,934
sweep,1654
sweep,2951
sweep,2594
sweep,2126
sweep,1329
sweep,992
mark,50005
sweep,1309
sweep,768
sweep,990
sweep,750
sweep,902
sweep,848
sweep,898
sweep,959
sweep,763
sweep,1075
sweep,829
sweep,2925
sweep,2476
sweep,2757
sweep,2297
sweep,1107
mark,49171
sweep,1314
sweep,820
sweep,1091
sweep,828
sweep,776
sweep,863
sweep,860
sweep,1054
sweep,817
sweep,831
sweep,835
sweep,2591
sweep,2949
sweep,2472
sweep,2195
sweep,1579
mark,86197
sweep,1422
sweep,795
sweep,966
sweep,831
sweep,758
sweep,845
sweep,956
sweep,928
sweep,839
sweep,1056
sweep,856
sweep,2603
sweep,1679
sweep,1852
sweep,2144
sweep,1739
mark,50447
sweep,1280
sweep,832
sweep,1053
sweep,881
sweep,807
sweep,834
sweep,862
sweep,1095
sweep,844
sweep,802
sweep,901
sweep,1015
sweep,2764
sweep,2900
sweep,2502
sweep,1853
mark,52950
sweep,1540
sweep,1896
sweep,2152
sweep,901
sweep,848
sweep,907
sweep,828
sweep,877
sweep,833
sweep,809
sweep,782
sweep,832
sweep,824
sweep,822
sweep,859
sweep,912
mark,51626
sweep,1371
sweep,720
sweep,972
sweep,1457
sweep,2040
sweep,1848
sweep,961
sweep,912
sweep,849
sweep,931
sweep,838
sweep,874
sweep,822
sweep,886
sweep,767
sweep,972
mark,52068
sweep,1423
sweep,788
sweep,1651
sweep,1728
sweep,1413
sweep,1870
sweep,1421
sweep,987
sweep,803
sweep,1025
sweep,827
sweep,824
sweep,888
sweep,798
sweep,817
sweep,993
mark,51605
sweep,1274
sweep,829
sweep,948
sweep,779
sweep,2377
sweep,2501
sweep,2042
sweep,1005
sweep,804
sweep,1243
sweep,847
sweep,842
sweep,827
sweep,942
sweep,848
sweep,1022
mark,52411
sweep,1392
sweep,719
sweep,948
sweep,1417
sweep,1880
sweep,2306
sweep,2168
sweep,1877
sweep,885
sweep,859
sweep,847
sweep,850
sweep,804
sweep,801
sweep,847
sweep,1004
mark,51833
sweep,1306
sweep,751
sweep,1153
sweep,817
sweep,1693
sweep,2766
sweep,2585
sweep,2225
sweep,1316
sweep,876
sweep,836
sweep,842
sweep,838
sweep,901
sweep,852
sweep,966
mark,52950
sweep,1479
sweep,774
sweep,884
sweep,851
sweep,812
sweep,2216
sweep,7457
sweep,2393
sweep,2029
sweep,1032
sweep,821
sweep,842
sweep,811
sweep,808
sweep,893
sweep,959
mark,52719
sweep,1296
sweep,818
sweep,998
sweep,751
sweep,847
sweep,1811
sweep,3045
sweep,2313
sweep,2202
sweep,1553
sweep,929
sweep,836
sweep,814
sweep,844
sweep,831
sweep,1003
mark,51172
sweep,1385
sweep,761
sweep,975
sweep,741
sweep,849
sweep,941
sweep,3169
sweep,2540
sweep,2659
sweep,1648
sweep,1195
sweep,779
sweep,799
sweep,865
sweep,911
sweep,1065
mark,50702
sweep,1376
sweep,710
sweep,979
sweep,832
sweep,780
sweep,879
sweep,1098
sweep,2936
sweep,2661
sweep,2203
sweep,1885
sweep,903
sweep,806
sweep,813
sweep,783
sweep,1034
mark,50729
sweep,1371
sweep,688
sweep,1012
sweep,802
sweep,785
sweep,1211
sweep,1164
sweep,2551
sweep,3041
sweep,2241
sweep,1954
sweep,1367
sweep,858
sweep,853
sweep,890
sweep,978
mark,51693
sweep,1315
sweep,790
sweep,891
sweep,833
sweep,845
sweep,832
sweep,951
sweep,1097
sweep,3078
sweep,2610
sweep,2314
sweep,1857
sweep,913
sweep,812
sweep,840
sweep,971
mark,50496
sweep,1344
sweep,697
sweep,979
sweep,756
sweep,820
sweep,854
sweep,802
sweep,842
sweep,1892
sweep,2472
sweep,2596
sweep,2151
sweep,1619
sweep,879
sweep,821
sweep,1061
mark,50286
sweep,1269
sweep,681
sweep,958
sweep,726
sweep,849
sweep,865
sweep,923
sweep,911
sweep,956
sweep,2756
sweep,2643
sweep,2269
sweep,2119
sweep,976
sweep,781
sweep,1023
mark,50563
sweep,1354
sweep,812
sweep,885
sweep,809
sweep,749
sweep,811
sweep,900
sweep,804
sweep,877
sweep,1118
sweep,2862
sweep,2402
sweep,2240
sweep,1549
sweep,911
sweep,1058
mark,49913
sweep,1303
sweep,782
sweep,927
sweep,874
sweep,813
sweep,914
sweep,856
sweep,998
sweep,847
sweep,1156
sweep,2937
sweep,2497
sweep,2617
sweep,1997
sweep,993
sweep,1241
mark,50201
sweep,1503
sweep,848
sweep,1058
sweep,775
sweep,845
sweep,862
sweep,976
sweep,938
sweep,791
sweep,842
sweep,1360
sweep,2640
sweep,2636
sweep,2210
sweep,1625
sweep,1057
mark,49320
sweep,1355
sweep,770
sweep,960
sweep,746
sweep,854
sweep,779
sweep,862
sweep,907
sweep,746
sweep,1016
sweep,1053
sweep,2803
sweep,2859
sweep,2535
sweep,2174
sweep,1144
mark,49701
sweep,1366
sweep,828
sweep,960
sweep,840
sweep,780
sweep,892
sweep,830
sweep,910
sweep,830
sweep,787
sweep,812
sweep,1919
sweep,3004
sweep,2570
sweep,2436
sweep,1392
mark,49163
sweep,1381
sweep,781
sweep,1010
sweep,836
sweep,760
sweep,840
sweep,762
sweep,883
sweep,889
sweep,858
sweep,830
sweep,1140
sweep,3052
sweep,2692
sweep,2854
sweep,1705
mark,46430
sweep,1430
sweep,851
sweep,1043
sweep,825
sweep,839
sweep,859
sweep,885
sweep,816
sweep,826
sweep,889
sweep,791
sweep,821
sweep,2237
sweep,2895
sweep,3159
sweep,2372
mark,39214
sweep,1391
sweep,876
sweep,985
sweep,876
sweep,858
sweep,1051
sweep,873
sweep,873
sweep,867
sweep,972
sweep,752
sweep,816
sweep,1067
sweep,2778
sweep,3377
sweep,2258
mark,42757
sweep,1510
sweep,983
sweep,943
sweep,840
sweep,858
sweep,906
sweep,878
sweep,815
sweep,857
sweep,900
sweep,797
sweep,818
sweep,830
sweep,2688
sweep,3313
sweep,2428
mark,42053
sweep,1359
sweep,998
sweep,966
sweep,832
sweep,855
sweep,869
sweep,901
sweep,822
sweep,836
sweep,928
sweep,756
sweep,805
sweep,940
sweep,2935
sweep,3494
sweep,2463
mark,41165
sweep,1304
sweep,1017
sweep,946
sweep,811
sweep,860
sweep,835
sweep,850
sweep,868
sweep,828
sweep,862
sweep,752
sweep,833
sweep,827
sweep,2775
sweep,3589
sweep,2933
mark,41131
sweep,1359
sweep,1037
sweep,966
sweep,822
sweep,842
sweep,859
sweep,1173
sweep,905
sweep,838
sweep,967
sweep,817
sweep,837
sweep,853
sweep,3206
sweep,3998
sweep,2781
mark,41449
sweep,1520
sweep,821
sweep,973
sweep,866
sweep,835
sweep,870
sweep,912
sweep,974
sweep,824
sweep,900
sweep,749
sweep,822
sweep,827
sweep,3088
sweep,3880
sweep,3094
mark,41482
sweep,1584
sweep,872
sweep,1021
sweep,810
sweep,854
sweep,911
sweep,950
sweep,930
sweep,847
sweep,933
sweep,730
sweep,815
sweep,924
sweep,3356
sweep,4229
sweep,3050
mark,41177
sweep,1532
sweep,776
sweep,982
sweep,847
sweep,838
sweep,861
sweep,903
sweep,916
sweep,868
sweep,884
sweep,789
sweep,828
sweep,835
sweep,3041
sweep,3910
sweep,3341
mark,77146
sweep,1956
sweep,914
sweep,959
sweep,959
sweep,829
sweep,855
sweep,936
sweep,968
sweep,881
sweep,907
sweep,853
sweep,885
sweep,992
sweep,1976
sweep,2193
sweep,1750
mark,51005
sweep,1959
sweep,1536
sweep,1009
sweep,1021
sweep,892
sweep,832
sweep,858
sweep,915
sweep,769
sweep,867
sweep,741
sweep,834
sweep,1055
sweep,3550
sweep,4215
sweep,3106
mark,76889
sweep,1568
sweep,1761
sweep,2966
sweep,2594
sweep,1088
sweep,1022
sweep,1174
sweep,1387
sweep,1096
sweep,1031
sweep,1209
sweep,871
sweep,901
sweep,1030
sweep,992
sweep,1302
mark,59018
sweep,1828
sweep,1049
sweep,1658
sweep,1837
sweep,2105
sweep,1880
sweep,1086
sweep,1050
sweep,849
sweep,889
sweep,865
sweep,911
sweep,888
sweep,953
sweep,911
sweep,1053
mark,54264
sweep,1521
sweep,771
sweep,2431
sweep,2349
sweep,1474
sweep,1706
sweep,1341
sweep,987
sweep,818
sweep,1002
sweep,846
sweep,827
sweep,824
sweep,909
sweep,836
sweep,1018
mark,51541
sweep,1296
sweep,799
sweep,982
sweep,811
sweep,2361
sweep,2276
sweep,1923
sweep,1054
sweep,810
sweep,1133
sweep,844
sweep,850
sweep,926
sweep,1036
sweep,862
sweep,962
mark,53366
sweep,1463
sweep,751
sweep,996
sweep,1506
sweep,1929
sweep,2232
sweep,1900
sweep,1750
sweep,943
sweep,912
sweep,849
sweep,830
sweep,861
sweep,808
sweep,917
sweep,1194
mark,52444
sweep,1447
sweep,717
sweep,982
sweep,860
sweep,1740
sweep,2433
sweep,2276
sweep,1957
sweep,1161
sweep,949
sweep,851
sweep,843
sweep,838
sweep,869
sweep,774
sweep,1053
mark,52700
sweep,1564
sweep,763
sweep,910
sweep,849
sweep,1085
sweep,2452
sweep,2478
sweep,2314
sweep,1899
sweep,1060
sweep,844
sweep,841
sweep,836
sweep,830
sweep,781
sweep,953
mark,51907
sweep,1396
sweep,782
sweep,975
sweep,789
sweep,843
sweep,1856
sweep,2517
sweep,2228
sweep,2214
sweep,1677
sweep,877
sweep,843
sweep,838
sweep,861
sweep,915
sweep,1042
mark,51918
sweep,1445
sweep,776
sweep,987
sweep,733
sweep,843
sweep,932
sweep,2642
sweep,2546
sweep,2490
sweep,1833
sweep,1076
sweep,800
sweep,844
sweep,849
sweep,903
sweep,977
mark,51010
sweep,1478
sweep,727
sweep,988
sweep,833
sweep,771
sweep,883
sweep,1346
sweep,2532
sweep,2446
sweep,2037
sweep,1727
sweep,933
sweep,834
sweep,824
sweep,823
sweep,1047
mark,51496
sweep,1303
sweep,709
sweep,1140
sweep,821
sweep,773
sweep,878
sweep,918
sweep,2718
sweep,2795
sweep,2471
sweep,1908
sweep,1252
sweep,844
sweep,902
sweep,841
sweep,1065
mark,51426
sweep,1402
sweep,782
sweep,911
sweep,985
sweep,839
sweep,894
sweep,893
sweep,1072
sweep,2759
sweep,2542
sweep,2191
sweep,1987
sweep,961
sweep,861
sweep,879
sweep,1009
mark,50446
sweep,1380
sweep,748
sweep,966
sweep,770
sweep,824
sweep,862
sweep,880
sweep,827
sweep,2105
sweep,2583
sweep,2425
sweep,2077
sweep,1587
sweep,956
sweep,825
sweep,1062
mark,50174
sweep,1396
sweep,700
sweep,977
sweep,755
sweep,832
sweep,860
sweep,781
sweep,891
sweep,821
sweep,2774
sweep,2529
sweep,2307
sweep,2181
sweep,944
sweep,826
sweep,1111
mark,50123
sweep,1440
sweep,793
sweep,921
sweep,837
sweep,780
sweep,854
sweep,923
sweep,791
sweep,828
sweep,1545
sweep,2872
sweep,2385
sweep,2381
sweep,1431
sweep,935
sweep,1015
mark,50174
sweep,1418
sweep,791
sweep,932
sweep,822
sweep,861
sweep,950
sweep,962
sweep,839
sweep,870
sweep,1211
sweep,2865
sweep,2503
sweep,2692
sweep,2011
sweep,1145
sweep,1123
mark,49260
sweep,1393
sweep,776
sweep,980
sweep,818
sweep,859
sweep,774
sweep,1173
sweep,903
sweep,784
sweep,927
sweep,1139
sweep,2752
sweep,2756
sweep,2351
sweep,1641
sweep,1135
mark,50442
sweep,1402
sweep,794
sweep,952
sweep,771
sweep,845
sweep,787
sweep,906
sweep,840
sweep,810
sweep,919
sweep,1050
sweep,2610
sweep,2979
sweep,2269
sweep,2165
sweep,1062
mark,49578
sweep,1419
sweep,758
sweep,1002
sweep,816
sweep,794
sweep,861
sweep,843
sweep,853
sweep,831
sweep,927
sweep,820
sweep,971
sweep,3059
sweep,2899
sweep,2075
sweep,1748
mark,48117
sweep,1423
sweep,815
sweep,995
sweep,953
sweep,784
sweep,921
sweep,871
sweep,831
sweep,820
sweep,831
sweep,946
sweep,832
sweep,2435
sweep,2857
sweep,2830
sweep,2365
mark,42397
sweep,1407
sweep,848
sweep,976
sweep,830
sweep,828
sweep,993
sweep,950
sweep,962
sweep,844
sweep,847
sweep,765
sweep,844
sweep,994
sweep,3072
sweep,2536
sweep,2146
mark,26299
sweep,1558
sweep,786
sweep,1063
sweep,854
sweep,848
sweep,886
sweep,932
sweep,918
sweep,827
sweep,890
sweep,866
sweep,817
sweep,814
sweep,1964
sweep,2656
sweep,848
mark,37580
sweep,1400
sweep,818
sweep,1186
sweep,842
sweep,857
sweep,923
sweep,1090
sweep,859
sweep,785
sweep,897
sweep,768
sweep,739
sweep,828
sweep,920
sweep,1982
sweep,2019
mark,40123
sweep,1487
sweep,774
sweep,1109
sweep,855
sweep,862
sweep,875
sweep,976
sweep,976
sweep,990
sweep,945
sweep,905
sweep,877
sweep,821
sweep,1805
sweep,2807
sweep,1390
mark,40228
sweep,1623
sweep,789
sweep,1068
sweep,830
sweep,863
sweep,858
sweep,970
sweep,954
sweep,944
sweep,905
sweep,783
sweep,866
sweep,827
sweep,1744
sweep,2426
sweep,2486
mark,40294
sweep,1355
sweep,768
sweep,1063
sweep,998
sweep,862
sweep,861
sweep,914
sweep,909
sweep,973
sweep,924
sweep,942
sweep,808
sweep,840
sweep,2120
sweep,7762
sweep,1825
mark,41176
sweep,1472
sweep,773
sweep,967
sweep,823
sweep,841
sweep,886
sweep,1000
sweep,874
sweep,896
sweep,919
sweep,789
sweep,824
sweep,830
sweep,1533
sweep,2692
sweep,2701
mark,39038
sweep,1493
sweep,844
sweep,1020
sweep,860
sweep,842
sweep,885
sweep,997
sweep,956
sweep,855
sweep,921
sweep,751
sweep,847
sweep,817
sweep,1620
sweep,3283
sweep,2199
mark,39464
sweep,1430
sweep,788
sweep,1031
sweep,809
sweep,829
sweep,870
sweep,996
sweep,976
sweep,768
sweep,854
sweep,766
sweep,824
sweep,808
sweep,1423
sweep,2934
sweep,2971
mark,39814
sweep,1496
sweep,771
sweep,1023
sweep,839
sweep,860
sweep,873
sweep,930
sweep,909
sweep,828
sweep,868
sweep,797
sweep,823
sweep,814
sweep,1619
sweep,3345
sweep,2470
mark,39356
sweep,1519
sweep,779
sweep,986
sweep,827
sweep,857
sweep,883
sweep,930
sweep,896
sweep,791
sweep,898
sweep,817
sweep,844
sweep,832
sweep,1599
sweep,3189
sweep,3152
mark,40186
sweep,1550
sweep,755
sweep,1031
sweep,824
sweep,838
sweep,891
sweep,1013
sweep,883
sweep,874
sweep,866
sweep,755
sweep,846
sweep,831
sweep,1687
sweep,3839
sweep,2695
mark,77805
sweep,1971
sweep,990
sweep,1042
sweep,820
sweep,839
sweep,880
sweep,981
sweep,916
sweep,9155
sweep,1179
sweep,910
sweep,1048
sweep,1034
sweep,2458
sweep,3243
sweep,3285
mark,68622
sweep,2167
sweep,1772
sweep,1004
sweep,997
sweep,919
sweep,1079
sweep,1106
sweep,1105
sweep,917
sweep,1041
sweep,809
sweep,870
sweep,899
sweep,1405
sweep,3888
sweep,3757
mark,57370
sweep,2002
sweep,1722
sweep,1946
sweep,1846
sweep,874
sweep,1016
sweep,926
sweep,962
sweep,912
sweep,887
sweep,873
sweep,759
sweep,852
sweep,903
sweep,860
sweep,1029
mark,54191
sweep,1369
sweep,966
sweep,1627
sweep,1804
sweep,2263
sweep,1636
sweep,1032
sweep,924
sweep,855
sweep,1199
sweep,903
sweep,938
sweep,827
sweep,828
sweep,941
sweep,1068
mark,52741
sweep,1451
sweep,977
sweep,2362
sweep,2213
sweep,1698
sweep,1902
sweep,1078
sweep,965
sweep,859
sweep,980
sweep,873
sweep,868
sweep,807
sweep,875
sweep,886
sweep,1007
mark,53235
sweep,1325
sweep,838
sweep,978
sweep,884
sweep,2649
sweep,2091
sweep,2058
sweep,1011
sweep,824
sweep,917
sweep,911
sweep,848
sweep,830
sweep,955
sweep,864
sweep,945
mark,53666
sweep,1409
sweep,877
sweep,967
sweep,1767
sweep,2041
sweep,2352
sweep,2107
sweep,1575
sweep,906
sweep,908
sweep,865
sweep,873
sweep,825
sweep,858
sweep,894
sweep,999
mark,53582
sweep,1308
sweep,735
sweep,1005
sweep,840
sweep,2125
sweep,2492
sweep,2413
sweep,2096
sweep,1124
sweep,921
sweep,879
sweep,886
sweep,860
sweep,873
sweep,847
sweep,1040
mark,53449
sweep,1355
sweep,796
sweep,909
sweep,847
sweep,916
sweep,2703
sweep,2478
sweep,2283
sweep,1683
sweep,1293
sweep,861
sweep,851
sweep,858
sweep,861
sweep,843
sweep,1118
mark,54162
sweep,1474
sweep,804
sweep,894
sweep,820
sweep,861
sweep,2305
sweep,2740
sweep,2628
sweep,1947
sweep,1470
sweep,883
sweep,857
sweep,838
sweep,921
sweep,842
sweep,1041
mark,53978
sweep,1327
sweep,789
sweep,1020
sweep,743
sweep,857
sweep,965
sweep,2883
sweep,2729
sweep,2437
sweep,1841
sweep,1065
sweep,799
sweep,819
sweep,862
sweep,917
sweep,990
mark,53343
sweep,1374
sweep,758
sweep,1043
sweep,841
sweep,924
sweep,955
sweep,2024
sweep,2847
sweep,2510
sweep,2047
sweep,1658
sweep,930
sweep,865
sweep,849
sweep,860
sweep,1011
mark,53871
sweep,1426
sweep,723
sweep,1001
sweep,829
sweep,868
sweep,852
sweep,906
sweep,2807
sweep,2745
sweep,2283
sweep,1856
sweep,1208
sweep,838
sweep,849
sweep,913
sweep,1022
mark,52005
sweep,1370
sweep,809
sweep,919
sweep,860
sweep,871
sweep,894
sweep,965
sweep,1342
sweep,2853
sweep,2298
sweep,2263
sweep,1909
sweep,897
sweep,773
sweep,1097
sweep,917
mark,50372
sweep,1408
sweep,777
sweep,943
sweep,762
sweep,829
sweep,772
sweep,854
sweep,829
sweep,2025
sweep,2784
sweep,2649
sweep,2224
sweep,1549
sweep,865
sweep,834
sweep,1123
mark,50893
sweep,1427
sweep,682
sweep,987
sweep,747
sweep,848
sweep,849
sweep,1004
sweep,891
sweep,1064
sweep,2490
sweep,2603
sweep,2278
sweep,1963
sweep,1039
sweep,801
sweep,1025
mark,50004
sweep,1431
sweep,723
sweep,951
sweep,830
sweep,778
sweep,860
sweep,844
sweep,856
sweep,818
sweep,1940
sweep,2689
sweep,2307
sweep,2289
sweep,1561
sweep,826
sweep,1144
mark,50045
sweep,1534
sweep,801
sweep,1014
sweep,836
sweep,789
sweep,845
sweep,895
sweep,947
sweep,833
sweep,1198
sweep,2897
sweep,2602
sweep,2543
sweep,2057
sweep,978
sweep,1047
mark,49893
sweep,1400
sweep,764
sweep,975
sweep,764
sweep,841
sweep,834
sweep,934
sweep,911
sweep,773
sweep,882
sweep,1794
sweep,2662
sweep,2588
sweep,2297
sweep,1595
sweep,1233
mark,50589
sweep,1445
sweep,756
sweep,971
sweep,781
sweep,834
sweep,747
sweep,920
sweep,907
sweep,853
sweep,948
sweep,861
sweep,2760
sweep,2860
sweep,2687
sweep,2568
sweep,1127
mark,49998
sweep,1524
sweep,782
sweep,1002
sweep,831
sweep,777
sweep,853
sweep,843
sweep,851
sweep,832
sweep,771
sweep,898
sweep,1355
sweep,3035
sweep,2731
sweep,2302
sweep,1466
mark,48396
sweep,1471
sweep,776
sweep,974
sweep,819
sweep,797
sweep,860
sweep,874
sweep,864
sweep,824
sweep,857
sweep,846
sweep,988
sweep,3019
sweep,2812
sweep,2721
sweep,1862
mark,44562
sweep,1462
sweep,824
sweep,987
sweep,811
sweep,851
sweep,875
sweep,948
sweep,842
sweep,838
sweep,886
sweep,779
sweep,827
sweep,1173
sweep,2826
sweep,2885
sweep,2427
mark,26289
sweep,1429
sweep,849
sweep,1040
sweep,791
sweep,856
sweep,883
sweep,923
sweep,951
sweep,851
sweep,847
sweep,746
sweep,850
sweep,1104
sweep,3021
sweep,1851
sweep,1031
mark,85640
sweep,1994
sweep,2159
sweep,1076
sweep,801
sweep,847
sweep,895
sweep,919
sweep,897
sweep,887
sweep,910
sweep,846
sweep,822
sweep,1103
sweep,3119
sweep,2411
sweep,1897
mark,50823
sweep,1518
sweep,1791
sweep,1596
sweep,873
sweep,840
sweep,859
sweep,871
sweep,937
sweep,818
sweep,811
sweep,849
sweep,741
sweep,903
sweep,824
sweep,1663
sweep,1930
mark,51648
sweep,1451
sweep,2454
sweep,1938
sweep,1800
sweep,938
sweep,872
sweep,868
sweep,858
sweep,839
sweep,858
sweep,832
sweep,831
sweep,770
sweep,826
sweep,832
sweep,983
mark,51367
sweep,1393
sweep,822
sweep,1905
sweep,1628
sweep,2162
sweep,1732
sweep,942
sweep,903
sweep,843
sweep,887
sweep,833
sweep,901
sweep,767
sweep,806
sweep,937
sweep,968
mark,50773
sweep,1402
sweep,844
sweep,2176
sweep,2157
sweep,1462
sweep,1950
sweep,1178
sweep,980
sweep,859
sweep,883
sweep,785
sweep,826
sweep,850
sweep,952
sweep,802
sweep,1023
mark,51274
sweep,1298
sweep,788
sweep,978
sweep,747
sweep,2536
sweep,2207
sweep,1903
sweep,1055
sweep,815
sweep,922
sweep,852
sweep,903
sweep,823
sweep,906
sweep,904
sweep,1073
mark,53362
sweep,1424
sweep,736
sweep,971
sweep,1530
sweep,2009
sweep,2432
sweep,2018
sweep,1941
sweep,875
sweep,886
sweep,844
sweep,868
sweep,803
sweep,827
sweep,916
sweep,1020
mark,52390
sweep,1388
sweep,712
sweep,971
sweep,803
sweep,1709
sweep,2468
sweep,2295
sweep,2273
sweep,1223
sweep,900
sweep,847
sweep,823
sweep,825
sweep,911
sweep,842
sweep,1012
mark,51878
sweep,1381
sweep,765
sweep,1043
sweep,807
sweep,1017
sweep,2553
sweep,2286
sweep,2524
sweep,2049
sweep,1032
sweep,791
sweep,841
sweep,810
sweep,827
sweep,884
sweep,889
mark,52589
sweep,1434
sweep,768
sweep,985
sweep,785
sweep,855
sweep,1768
sweep,2462
sweep,2508
sweep,2250
sweep,1584
sweep,889
sweep,841
sweep,818
sweep,831
sweep,845
sweep,982
mark,51338
sweep,1365
sweep,775
sweep,952
sweep,751
sweep,845
sweep,925
sweep,2370
sweep,2827
sweep,2558
sweep,1808
sweep,1287
sweep,863
sweep,822
sweep,865
sweep,1013
sweep,953
mark,52601
sweep,1464
sweep,710
sweep,1003
sweep,808
sweep,767
sweep,879
sweep,1133
sweep,2924
sweep,2540
sweep,2233
sweep,1793
sweep,900
sweep,823
sweep,842
sweep,1062
sweep,985
mark,52097
sweep,1608
sweep,708
sweep,975
sweep,823
sweep,738
sweep,872
sweep,915
sweep,3009
sweep,2888
sweep,2301
sweep,1828
sweep,1057
sweep,810
sweep,819
sweep,1093
sweep,923
mark,50785
sweep,1315
sweep,799
sweep,982
sweep,816
sweep,841
sweep,845
sweep,991
sweep,931
sweep,2878
sweep,2651
sweep,2538
sweep,1564
sweep,1089
sweep,802
sweep,898
sweep,929
mark,50248
sweep,1406
sweep,716
sweep,936
sweep,762
sweep,832
sweep,879
sweep,892
sweep,884
sweep,2258
sweep,2617
sweep,2398
sweep,1764
sweep,1746
sweep,883
sweep,810
sweep,1054
mark,49789
sweep,1348
sweep,720
sweep,962
sweep,752
sweep,832
sweep,847
sweep,849
sweep,976
sweep,931
sweep,2210
sweep,2840
sweep,2474
sweep,2048
sweep,1011
sweep,810
sweep,1029
mark,50063
sweep,1378
sweep,821
sweep,926
sweep,874
sweep,780
sweep,885
sweep,952
sweep,1017
sweep,813
sweep,1584
sweep,2891
sweep,2230
sweep,2180
sweep,1680
sweep,948
sweep,1007
mark,49864
sweep,1386
sweep,785
sweep,888
sweep,834
sweep,762
sweep,885
sweep,873
sweep,942
sweep,814
sweep,1062
sweep,3111
sweep,2462
sweep,2414
sweep,1712
sweep,1000
sweep,1073
mark,49980
sweep,1349
sweep,823
sweep,975
sweep,825
sweep,851
sweep,776
sweep,930
sweep,872
sweep,791
sweep,929
sweep,848
sweep,2717
sweep,2552
sweep,2438
sweep,1717
sweep,1003
mark,49226
sweep,1394
sweep,768
sweep,980
sweep,763
sweep,847
sweep,820
sweep,915
sweep,846
sweep,752
sweep,929
sweep,1010
sweep,2985
sweep,2662
sweep,2235
sweep,2214
sweep,1221
mark,48895
sweep,1397
sweep,807
sweep,962
sweep,838
sweep,767
sweep,869
sweep,861
sweep,846
sweep,906
sweep,876
sweep,824
sweep,842
sweep,2459
sweep,2920
sweep,2317
sweep,1905
mark,49900
sweep,1353
sweep,771
sweep,983
sweep,827
sweep,766
sweep,879
sweep,861
sweep,910
sweep,819
sweep,852
sweep,840
sweep,1073
sweep,2832
sweep,2630
sweep,2813
sweep,2328
mark,48868
sweep,1337
sweep,835
sweep,1032
sweep,840
sweep,850
sweep,837
sweep,928
sweep,922
sweep,836
sweep,888
sweep,862
sweep,1036
sweep,2802
sweep,2527
sweep,2687
sweep,2275
mark,51853
sweep,1494
sweep,1739
sweep,1946
sweep,794
sweep,847
sweep,902
sweep,911
sweep,888
sweep,803
sweep,846
sweep,771
sweep,814
sweep,950
sweep,922
sweep,840
sweep,856
mark,51619
sweep,1299
sweep,708
sweep,961
sweep,817
sweep,1318
sweep,2033
sweep,2299
sweep,1025
sweep,808
sweep,882
sweep,869
sweep,824
sweep,807
sweep,903
sweep,897
sweep,964
mark,51729
sweep,1288
sweep,739
sweep,990
sweep,1386
sweep,1872
sweep,1549
sweep,1707
sweep,1931
sweep,959
sweep,940
sweep,842
sweep,832
sweep,780
sweep,1092
sweep,835
sweep,1036
mark,50433
sweep,1305
sweep,713
sweep,998
sweep,807
sweep,754
sweep,2273
sweep,2678
sweep,2064
sweep,1310
sweep,942
sweep,836
sweep,838
sweep,818
sweep,859
sweep,864
sweep,940
mark,53785
sweep,1353
sweep,801
sweep,873
sweep,859
sweep,1181
sweep,1928
sweep,2321
sweep,2498
sweep,1690
sweep,937
sweep,911
sweep,861
sweep,813
sweep,838
sweep,940
sweep,924
mark,50224
sweep,1340
sweep,771
sweep,980
sweep,762
sweep,905
sweep,1535
sweep,2940
sweep,2663
sweep,1810
sweep,1726
sweep,886
sweep,824
sweep,822
sweep,841
sweep,816
sweep,1025
mark,50956
sweep,1347
sweep,777
sweep,953
sweep,748
sweep,838
sweep,844
sweep,1445
sweep,3014
sweep,2173
sweep,1984
sweep,1067
sweep,820
sweep,797
sweep,843
sweep,936
sweep,985
mark,51135
sweep,1476
sweep,705
sweep,1009
sweep,837
sweep,786
sweep,847
sweep,1311
sweep,2733
sweep,2168
sweep,2018
sweep,2042
sweep,857
sweep,800
sweep,865
sweep,932
sweep,993
mark,51379
sweep,1343
sweep,707
sweep,1002
sweep,832
sweep,783
sweep,828
sweep,939
sweep,2425
sweep,2486
sweep,2434
sweep,2289
sweep,1052
sweep,879
sweep,1010
sweep,1008
sweep,920
mark,55294
sweep,1292
