mark_time_ns,sweep_time_ns
44586,14137
29434,13178
18763,12853
40033,13341
39275,13796
34373,13824
42483,13157
30755,12780
48186,14495
16699,11932
47904,13987
55211,14038
33386,13369
26674,13670
15041,11773
34980,13742
16611,12073
44037,13427
22169,13075
27335,12647
31249,12989
42765,13726
49735,13815
45207,14096
26811,13170
60736,14786
28646,13318
58527,14000
47050,14010
45883,13161
84010,16210
42080,13727
28934,12692
28618,12903
44675,13974
31960,13440
41963,13818
26119,12601
56610,14197
23387,12790
44364,13544
28999,12871
50702,13837
41856,14135
92458,16364
49156,15683
41710,13163
45788,13902
37838,12873
34578,13454
29279,13530
26284,13278
78899,15375
26733,12332
37337,13864
26524,13111
61774,14024
29603,13186
22539,12208
31406,13172
33782,13298
53542,13001
30779,12574
25470,11993
39795,12593
22203,12415
50877,13467
33263,12627
37485,12547
20515,12182
39472,13756
34891,12675
16676,11907
35735,12705
34675,12324
54489,14000
29786,12759
34055,12871
63637,14375
17649,11505
32627,13401
44097,12635
37053,13270
24666,12319
34281,12596
64219,14753
39776,13289
56385,13445
67575,15683
23121,12219
43919,13489
37166,12995
43640,12949
32166,12388
24940,11719
56832,14606
39352,12883
57318,13607
32332,12506
61600,13922
21506,12744
49140,13633
27640,12620
56909,13388
24842,12307
30941,12374
47765,13243
39888,12557
62863,14400
30592,12615
19010,11774
49245,13647
27921,13073
45679,13425
30902,13245
26494,12389
34005,13261
44983,14365
14533,11601
26144,12591
59020,14271
41284,13217
40217,13839
56237,13766
27189,12609
41600,14266
46819,14045
29313,13076
26328,12364
51807,14779
60690,15152
70364,15633
70952,16291
74361,15456
23645,11804
22496,12773
46993,13240
38665,13489
34838,13317
24060,12554
36799,13144
42234,12949
42445,13137
21881,12710
17199,12125
30023,12859
34671,12739
62268,14814
42307,13597
33766,13105
60733,14515
36349,13196
96307,16191
53754,14388
27428,12906
30679,13132
38469,13284
26259,12202
55509,13700
39373,12968
42861,13511
20631,12779
27353,12353
39138,13166
17726,12439
56519,13460
35471,13200
39649,13975
29433,12751
53674,14215
27821,12236
31042,12663
25023,11985
25103,12879
36870,13701
50993,13045
32228,13020
45194,13792
51267,14025
45714,13755
40482,13312
19339,12711
27460,12604
30823,12606
57028,14547
38544,13470
33892,12984
40052,13169
24087,12106
82809,15446
59466,16177
46394,13967
28331,12847
19302,12062
31671,13039
20808,12640
30309,12364
30195,12917
60330,14417
44216,13674
28350,12969
42681,13208
31556,12454
17504,12102
38156,13038
39483,13239
13976,11681
24972,12580
41921,13781
48723,14294
45092,14013
39129,13555
52391,13908
42471,13487
25589,12230
46111,13327
39556,13110
32625,12807
30266,12950
33616,12278
82573,14995
40375,13696
31355,13417
44028,13765
27029,12414
22986,12669
15626,12391
41913,12910
29431,12843
50804,14012
28948,12652
22086,12828
42965,13130
30497,12713
20174,12224
35007,13176
53267,14152
35628,12977
55787,14061
48921,13176
29901,12766
24769,12729
44949,12948
49320,13414
30477,12844
47959,13026
36905,13232
33743,13204
62911,14182
24406,13226
32156,12570
20923,12581
24291,12622
56168,14321
29089,12963
20349,11814
29916,12770
42682,14027
41697,12805
63578,15325
18147,11758
29360,12887
23914,12836
77577,14725
60263,14511
49631,14546
28852,12506
35082,13712
43473,13074
31208,13478
23930,12887
41874,12890
32258,12793
28812,12790
55374,13388
50272,14996
28985,12393
43245,13737
35986,13629
48203,13228
32887,13508
59106,14645
54755,13606
26502,13174
18576,11782
30848,13080
34819,12558
61582,14854
42315,13499
32902,13202
57261,14187
40033,13321
64378,15204
82167,15138
32984,13349
33630,13356
28974,13529
33978,12793
19580,12791
43481,13877
32100,13417
42746,13787
41740,13058
63676,14377
41442,14162
27516,12603
29502,13182
59568,14671
42284,13510
39616,14150
33569,12843
38316,13446
46995,14438
32545,13014
32353,13296
57927,14152
28888,13487
26768,13431
40204,13340
48150,14414
46293,13825
44728,13147
29796,13214
59355,13956
77881,15378
21579,12967
23372,12291
30155,12981
48570,13855
58454,14581
37400,13745
21155,12230
32127,13496
67681,13900
59605,14647
18471,12561
67211,14821
93930,17312
25449,12935
57233,13910
18302,12663
56868,14424
38595,13550
33042,13103
49803,13432
37455,13994
37291,13889
28458,13433
36477,13321
35785,12987
34513,13420
42792,14031
45632,13422
30133,13468
51103,14265
26227,13214
23870,13229
43396,13010
31176,12877
39706,13859
21177,12916
55323,15017
57834,13892
51193,13743
39070,13775
19121,12248
40936,13964
42107,13798
77898,14918
44635,13747
47463,15104
27651,12821
31926,13838
46581,13191
31780,13571
38512,12840
56043,14614
37085,14036
21241,12327
32326,13417
35254,13228
62190,14961
42719,14108
33424,13560
88431,15219
42366,14396
37608,13077
53962,14408
39978,13758
34514,13642
28206,13746
46495,14357
55720,14346
43869,13770
31499,13587
39326,13677
40188,13303
30323,12889
48534,14597
39870,13401
36376,13483
53606,14381
44197,14706
34541,13634
48476,13412
30244,12598
25184,13417
28321,12682
31284,13476
22679,12546
25312,13205
66991,15323
36964,13093
26354,13023
24830,12939
31235,13497
53689,15780
25368,12687
45746,13641
41813,13113
58240,14420
65982,16048
56226,13950
20338,12929
35776,14030
28913,13664
85103,16378
28498,12858
90923,16088
44063,13618
42363,13684
85130,16455
33600,13180
21839,12620
51984,14316
38108,13858
33842,13555
39343,13855
24212,12266
50465,14201
45496,13623
44555,14280
21560,13227
27668,12696
47765,13550
24243,13464
44062,13508
52909,14910
49457,14182
39212,13739
27353,13292
41795,13233
31512,13008
39754,13592
42041,13310
23173,12886
21002,12644
34790,13395
41931,13382
45652,14219
49170,14546
65404,15495
45248,13701
30033,13654
32869,12791
65653,14893
77698,15775
44457,13527
32732,12655
53164,14153
45863,13778
61642,14996
21714,12687
29476,13616
35885,13275
51637,14625
16294,12491
33700,13629
61622,15690
36265,13689
59793,13979
49697,14312
40283,13334
39178,13257
36469,13889
68024,13761
49523,14090
40516,13934
31338,13730
38296,13503
38221,13073
62653,14238
20253,12695
16024,12110
26087,12974
26575,13315
31028,13361
32847,13476
44472,13957
21696,12827
33891,13238
26434,13112
36031,13959
18433,12279
44612,13862
23584,13004
50747,17592
26350,13036
37624,14016
51619,13957
56398,15589
15759,12006
83033,15740
45723,13858
35075,13426
38813,13744
26342,12396
51190,13760
45852,13239
42602,13982
35423,14042
16249,11937
34003,13283
40457,13643
42099,12948
51948,14420
56042,14584
33807,13259
24484,13136
39226,12935
31042,12845
39379,13751
41807,13001
23362,13087
55991,13890
32535,12843
37320,13633
45006,13444
49813,14399
44130,13849
80644,15699
48379,13868
55878,14079
21722,13024
50935,14126
45933,13406
31986,13073
24101,12742
52992,14330
36507,13632
20703,12528
31958,13263
35587,13286
60383,14634
20676,13058
28194,12113
33027,13209
44114,13838
42423,13269
54531,14405
61554,14939
44087,14020
54463,15289
25013,12399
31934,13283
51893,14375
74556,15892
36705,14006
30246,13191
36691,13692
41732,14907
43287,13379
30859,13407
61020,14802
44143,13750
61582,15476
22275,12214
35139,13484
46553,14473
34710,12898
31326,13266
23285,12680
26786,12814
45201,13885
81753,16052
42266,14029
31398,13620
42376,13069
27241,13206
65532,14436
78976,16378
21527,13158
57059,13966
21156,12767
32943,12703
25769,13332
38114,14141
38063,13276
30707,13041
19114,12106
21707,12977
46117,13951
33802,13632
30696,12926
51491,14360
34654,13278
26920,13358
17822,12413
66006,14822
41609,14232
15066,12097
32904,13699
79236,16023
38568,13587
25438,12847
40364,13146
32908,13012
29837,13590
14246,11919
34331,13352
21927,12055
45411,13505
41327,13221
18101,12328
33383,13665
23887,12781
82107,14920
36292,13271
29837,13263
18740,12268
25782,12251
36857,13432
19518,12297
57335,13322
35234,12809
18238,12131
61202,14238
27053,12689
39707,12370
45176,13042
20076,11382
54755,13960
45004,13363
48399,13208
30619,12772
40217,12462
44554,13567
42486,13736
49022,12872
49181,13382
48793,13824
32998,12354
35169,12842
32702,13022
18357,12071
47973,13853
23102,11660
50686,13407
28625,12854
26457,12892
66095,15340
23716,11896
37472,13282
40798,14175
15095,11202
25503,12415
57680,14174
73721,14763
30942,13012
21302,11520
36648,13107
46278,14007
33293,12323
31855,12838
23090,12062
42743,13347
51440,13955
65896,14309
34506,12794
48767,13324
13193,11489
32855,13226
33710,12726
34591,13583
31572,13178
58136,13908
28850,13315
56976,15231
23519,12727
39203,13474
63117,15233
36815,13191
38442,12860
28377,12875
25311,13029
32289,12634
26757,13009
50137,13473
24450,12033
56098,14265
54303,13545
45553,13701
40832,13545
34700,12359
35079,13498
17191,12288
25368,13068
21124,12518
40422,13318
32259,13137
44288,12960
12948,11190
31923,13122
67992,14315
46521,13656
71096,15142
24220,12231
44710,13921
22888,12057
55245,14233
35270,13493
23508,11935
31331,13362
34554,13114
28501,13239
45214,13752
20444,12225
26348,13131
49923,13888
51857,13830
49623,13838
63978,14377
45967,13551
72433,15895
26536,12595
42856,13564
38941,13165
41158,13784
42449,14096
43279,13310
32540,12764
29268,13335
28682,12425
32377,13473
19133,12414
52568,13936
41390,13304
83597,15890
34329,13648
29856,12839
42248,13998
42059,13847
78845,14768
33837,13264
27529,13502
19291,13048
48836,14773
58010,14576
23189,12685
26898,13067
58920,13963
39764,13993
38044,13648
85293,15764
31260,12994
21733,12161
50222,13979
33529,13862
28405,13370
51889,14465
20410,12378
36220,14002
16983,12826
28947,12501
29138,13325
50314,13990
24925,13055
55795,14842
20421,12389
34412,13514
45802,14393
63879,15697
23600,12825
53308,13905
45262,14139
49981,14430
26454,12120
31246,13779
24574,13458
57051,13982
30923,13594
20129,12377
51217,14021
41722,13553
92041,16491
64147,16285
30247,13016
40037,13252
22362,13330
17622,12348
30216,13264
34669,13009
59491,14916
43711,14278
32692,13554
30172,13746
23843,13129
30756,12954
23342,13223
15699,11991
31866,14159
16101,12442
27058,12824
31776,13044
22995,12827
55700,14559
25930,13153
39317,13454
50254,14711
42577,13908
16009,12399
35281,13479
49126,13634
37552,14036
35904,13641
51634,14160
47286,13912
56233,13919
18034,12460
37341,13896
31032,13282
44041,13787
27789,12732
23087,12978
38884,13659
26492,12733
28462,13476
19361,12744
43587,13707
28144,13413
42538,13255
29899,12931
19987,12956
34068,13662
72798,15251
22645,12596
24287,12832
64829,14444
38050,13247
46565,14184
42510,13895
82578,15041
46358,14214
25329,12287
41202,13869
35438,13733
80857,15210
36857,13296
42006,12929
74626,15366
35423,13642
16126,11954
30233,13355
50096,14028
88690,17214
65616,15813
29517,13463
61671,14729
32418,13061
22519,12226
45566,13547
41841,12980
62595,14876
31463,13207
46617,13248
23822,12860
24430,13020
25678,13331
44250,13788
32014,12709
30849,12869
48445,14919
16610,12112
25698,12996
58559,14509
41586,13811
40282,13651
66761,14162
22833,13063
18233,12485
40410,13108
23169,12911
51654,13538
30405,12760
57791,13818
35061,13038
25691,13052
26707,13196
93827,16793
28183,13411
31109,12864
33689,13327
34462,13397
51312,16701
46243,13839
28089,12928
19582,13386
23504,12990
24637,13190
36520,13666
49714,14035
28804,13473
41825,13950
42434,13012
30451,13361
21229,12937
44949,13829
40751,13665
36606,13148
30156,12582
38126,13458
21904,12945
35339,13375
56063,14019
21952,12831
42456,13891
46496,13960
50252,14113
44820,13929
45626,13350
46568,14519
20460,11961
60566,14825
55822,14842
88241,15056
27149,12492
58895,13506
61187,13970
50518,13692
46520,12884
32933,12127
73962,14598
47679,13707
47025,13623
47877,13526
48193,12724
29145,13064
33633,12204
35388,12907
34171,13237
52769,13786
76664,15106
37455,12577
55495,13984
37784,13219
21334,11627
32130,12649
36055,12724
62174,14300
42729,13198
33601,12747
57692,13665
39904,13006
48913,13749
55524,13739
24892,12585
65190,14330
43563,13261
27719,11917
52189,13357
23975,12629
43779,12926
40691,13071
26239,11885
36910,12739
40720,13387
40876,12709
62955,14349
56516,13706
45910,14246
38242,13294
17874,11757
34403,12862
46253,14011
32159,12652
32729,13066
55317,13173
53588,13451
38573,13140
21158,11601
60922,13820
29687,12912
43601,12813
28919,13113
33930,12585
32662,13533
32467,13310
51940,13882
44747,13478
29973,12349
19496,12323
24578,12814
22609,12900
40206,14202
56966,13910
25136,12739
45536,14435
28302,12884
28919,13315
20638,12773
42880,14068
29086,13451
16094,12178
34533,13383
32548,13144
40607,13849
41321,14066
13386,11970
43066,14068
27597,13525
58381,14860
49216,14555
26448,13230
56572,14161
36126,13466
24198,12147
46059,13750
39386,13100
61600,14901
36444,13847
38591,13165
54519,14285
36469,13688
28484,13476
31682,13696
34652,13084
55128,14465
24860,13132
43700,13241
30724,13422
51673,14628
25149,12362
23121,13071
44535,13409
69556,15445
29574,13749
25548,12656
67353,15327
25171,12263
26565,16430
31760,12955
58504,14233
23080,12931
40668,14090
43044,13062
26937,13392
48576,13895
28498,13235
32322,13878
14038,11878
44651,14155
43462,14500
29786,13087
31400,13760
27917,13264
32340,13608
32867,12843
87550,15492
18442,12480
26980,12732
27383,13138
49922,13717
52375,13828
49787,13894
40851,13723
35316,13615
37731,13761
36674,13006
48813,13842
66139,14909
47117,14419
50290,14344
41408,13258
30621,12998
26027,12874
58323,13877
34727,13498
17330,12238
42700,13703
38453,13506
17908,12578
35863,13465
31587,12774
35193,13556
40219,14246
51142,13281
34661,13376
44064,14075
50519,14421
45749,14222
61541,13982
53728,14485
31602,13118
18502,12204
24753,13149
32366,13396
33257,13023
26715,12721
31880,12330
19700,12308
42762,13387
32039,13663
45593,13619
38805,12732
32682,12174
49594,13937
43647,12901
53504,13980
52920,13569
41117,13010
28026,12890
43752,12804
31393,12304
17893,12053
34316,12948
39019,13531
13740,11238
26393,12583
43961,13763
48441,13890
45071,13893
53341,14790
57776,13920
32315,12718
22254,11868
45634,13398
41670,12820
58559,13903
32185,12583
24649,12722
50255,14127
28998,13312
26950,13360
42299,13590
32513,12822
30336,12937
25153,13430
30447,12840
30087,13307
60077,14566
43937,13746
29409,13017
47785,14537
30910,13052
21034,12512
55218,13591
28200,13496
54606,13729
32266,12591
37394,13647
77836,16029
20351,12218
46139,14151
45798,13697
28501,13443
33599,12900
32371,13506
32360,13521
16162,13041
40532,13650
25838,12580
50704,13856
28417,13378
26636,13403
38038,13739
56133,14328
27805,13229
62576,15568
26762,12380
29267,13390
49604,14175
25653,13092
22987,12931
42092,13121
30619,13044
18510,12480
34807,13820
43509,14056
13697,11908
25774,12986
61973,14804
50440,14736
26216,13402
38333,13732
17877,12800
26745,13403
31084,12808
54940,14397
39942,13747
33926,13405
39773,13500
22861,12561
17955,12523
42792,13951
31814,13693
43705,13704
64976,14167
23756,13056
46978,14179
79701,14767
46456,14193
71206,15336
22925,12389
20003,12811
49446,13714
80167,16021
43359,14356
52434,14191
60851,16107
71874,16129
55187,16018
21202,12839
39232,13363
31168,12840
72063,15369
65799,15986
35573,13436
53512,14180
28076,12969
23453,13249
42418,13256
33355,12831
47729,14202
37855,12939
30545,12936
59343,14175
28603,13353
25485,13302
41929,13358
27209,12827
59249,14058
53694,14872
29977,13411
33921,12885
35243,13604
33277,13488
17711,12671
29335,13221
65879,14114
48994,13875
45969,13950
35198,13364
43692,13551
29600,12807
24156,12987
16996,12440
14768,11812
25412,13112
47322,14121
57972,15424
27554,13441
41890,12880
63931,15009
49482,14698
17713,12344
45490,13919
50473,13621
62235,15079
17194,12561
69288,14326
24695,13286
43009,13987
38927,12923
37877,13359
19700,12209
39480,14181
36779,13852
79298,15630
35878,13133
15998,12006
22019,12548
26529,12773
57289,14006
34285,12899
36649,12868
59769,14280
42882,13338
32707,12834
47751,13108
39113,12767
45010,12938
57827,14903
35453,13230
36383,12908
34532,13291
28440,12003
31992,12967
27661,12775
24756,13120
38291,13792
53804,14410
33135,12963
36630,13474
34242,12744
24058,12811
38563,13622
41712,13693
38996,13569
57633,13677
29480,12568
26988,12676
40416,12815
42348,13108
51120,13462
21362,12441
31271,12737
19041,12419
42349,13580
33139,13197
89456,14904
23469,12725
25804,12207
34327,13418
44547,13691
39263,13356
38772,13628
30036,12613
32918,13185
52872,14578
65479,15072
65993,15191
45388,13021
31721,12788
44659,13490
61408,14385
25336,12598
18244,12332
42234,13579
28368,13070
42817,12567
31085,12454
39634,13532
42942,13111
23186,12893
54530,13783
32840,12429
36686,13443
44309,13419
68652,15922
31821,12884
43333,12916
29586,13030
33932,12903
32302,13051
34913,13375
18013,12330
29602,12940
36224,12638
18764,12406
40162,12804
39669,13744
34711,13686
43900,13324
33861,13088
21551,12548
29141,14906
29554,12650
59833,14346
43068,13684
29245,12734
42312,12867
64292,15189
52338,14443
48862,14483
31616,13026
53756,13557
33223,13665
22697,12808
74520,14866
36890,13328
33829,13903
36916,13129
36660,13666
19752,12386
40822,14113
35784,13865
45550,13456
31954,13588
36419,13316
55519,14700
37526,13846
21214,12608
31973,13587
34290,13126
27135,13566
46854,14261
14554,11451
23751,12945
47638,13702
23216,12473
28319,12932
43572,13356
57110,13968
44046,14197
28811,12430
35101,14246
43225,13613
51942,14044
42316,14723
39595,12829
65775,14786
41017,14149
35783,13271
45973,14162
47830,13746
25381,13393
32051,13703
50678,13788
31214,13361
24305,12322
