event_type,time_ns
sweep,2434
sweep,1710
sweep,1845
mark,12778
sweep,2038
sweep,1748
sweep,1802
sweep,1766
sweep,1727
sweep,1949
sweep,1742
sweep,1971
mark,12964
sweep,2021
sweep,1733
sweep,1737
sweep,1745
sweep,1732
sweep,2052
sweep,1748
sweep,1998
mark,12948
sweep,2012
sweep,1742
sweep,1749
sweep,1967
sweep,1729
sweep,1914
sweep,1754
sweep,1911
mark,12631
sweep,2035
sweep,1703
sweep,1740
sweep,1740
sweep,1750
sweep,2065
sweep,1877
sweep,1984
mark,14169
sweep,2026
sweep,1750
sweep,1731
sweep,1755
sweep,1797
sweep,1969
sweep,1772
sweep,1982
mark,13765
sweep,2021
sweep,1728
sweep,1709
sweep,1727
sweep,1743
sweep,1932
sweep,1725
sweep,2042
mark,14318
sweep,2090
sweep,1771
sweep,1751
sweep,1757
sweep,1856
sweep,1914
sweep,1781
sweep,2106
mark,13573
sweep,2034
sweep,1733
sweep,1720
sweep,1734
sweep,1708
sweep,1936
sweep,1763
sweep,2045
mark,14479
sweep,2091
sweep,1747
sweep,1750
sweep,1766
sweep,1715
sweep,2022
sweep,1719
sweep,2133
mark,13619
sweep,2026
sweep,1759
sweep,1952
sweep,1738
sweep,1735
sweep,2067
sweep,1705
sweep,2095
mark,14945
sweep,1994
sweep,1737
sweep,1722
sweep,1726
sweep,1770
sweep,2082
sweep,1767
sweep,1990
mark,12718
sweep,2021
sweep,1754
sweep,1710
sweep,1961
sweep,1702
sweep,1915
sweep,1763
sweep,1936
mark,13142
sweep,2044
sweep,1722
sweep,1715
sweep,1707
sweep,1735
sweep,2174
sweep,1837
sweep,1912
mark,13388
sweep,2037
sweep,1757
sweep,1723
sweep,1896
sweep,1718
sweep,1983
sweep,1719
sweep,2071
mark,13773
sweep,2042
sweep,1755
sweep,1711
sweep,1724
sweep,1720
sweep,1977
sweep,1928
sweep,1898
mark,13663
sweep,2053
sweep,1739
sweep,1734
sweep,1702
sweep,1897
sweep,1976
sweep,1720
sweep,1957
mark,13570
sweep,2086
sweep,1737
sweep,1747
sweep,1696
sweep,1730
sweep,1963
sweep,1719
sweep,2052
mark,13972
sweep,2280
sweep,1752
sweep,1717
sweep,1745
sweep,1890
sweep,2050
sweep,1722
sweep,2049
mark,13396
sweep,2020
sweep,1730
sweep,1882
sweep,1704
sweep,1715
sweep,1911
sweep,1770
sweep,1960
mark,14453
sweep,2032
sweep,1724
sweep,1730
sweep,1725
sweep,1743
sweep,2099
sweep,1750
sweep,2117
mark,13701
sweep,2091
sweep,1735
sweep,1767
sweep,1843
sweep,1733
sweep,1830
sweep,1810
sweep,2011
mark,13044
sweep,2144
sweep,1744
sweep,1727
sweep,1721
sweep,1737
sweep,1933
sweep,1847
sweep,1964
mark,13175
sweep,2067
sweep,1742
sweep,1733
sweep,1925
sweep,1743
sweep,1976
sweep,1707
sweep,1960
mark,14030
sweep,2072
sweep,1802
sweep,1698
sweep,1712
sweep,1721
sweep,2010
sweep,1895
sweep,1910
mark,16182
sweep,2114
sweep,1744
sweep,1732
sweep,1767
sweep,2001
sweep,2076
sweep,1729
sweep,2106
mark,12790
sweep,2175
sweep,1748
sweep,1734
sweep,1697
sweep,1756
sweep,1995
sweep,1701
sweep,2111
mark,15317
sweep,2124
sweep,1734
sweep,1720
sweep,1773
sweep,1897
sweep,1965
sweep,1712
sweep,2101
mark,13381
sweep,2126
sweep,1722
sweep,1894
sweep,1714
sweep,1716
sweep,1933
sweep,1753
sweep,2087
mark,14215
sweep,2116
sweep,1755
sweep,1740
sweep,1776
sweep,1697
sweep,2089
sweep,1721
sweep,1962
mark,13757
sweep,2093
sweep,1759
sweep,1831
sweep,1723
sweep,1706
sweep,2038
sweep,1732
sweep,2119
mark,14403
sweep,2130
sweep,1760
sweep,1729
sweep,1727
sweep,1759
sweep,2115
sweep,1725
sweep,1937
mark,14086
sweep,2090
sweep,1710
sweep,1739
sweep,1933
sweep,1703
sweep,1943
sweep,1796
sweep,2035
mark,13900
sweep,2050
sweep,1707
sweep,1729
sweep,1722
sweep,1753
sweep,1943
sweep,1883
sweep,2013
mark,12952
sweep,2150
sweep,1726
sweep,1710
sweep,1843
sweep,1763
sweep,1973
sweep,1720
sweep,1968
mark,13645
sweep,2026
sweep,1738
sweep,1711
sweep,1760
sweep,1712
sweep,2230
sweep,1903
sweep,1791
mark,13065
sweep,2001
sweep,1728
sweep,1770
sweep,1737
sweep,1920
sweep,1915
sweep,1711
sweep,1906
mark,12522
sweep,2070
sweep,1716
sweep,1720
sweep,1737
sweep,1708
sweep,1954
sweep,1742
sweep,1922
mark,14166
sweep,2019
sweep,1725
sweep,1725
sweep,1730
sweep,1699
sweep,2104
sweep,1723
sweep,1913
mark,12410
sweep,2070
sweep,1759
sweep,1891
sweep,1716
sweep,1721
sweep,2007
sweep,1754
sweep,1981
mark,14235
sweep,2043
sweep,1840
sweep,1736
sweep,1734
sweep,1773
sweep,2133
sweep,1754
sweep,1938
mark,13575
sweep,2085
sweep,1789
sweep,1707
sweep,1849
sweep,1717
sweep,1901
sweep,1709
sweep,2058
mark,14701
sweep,2098
sweep,1717
sweep,1721
sweep,1711
sweep,1942
sweep,1956
sweep,2000
sweep,1916
mark,13965
sweep,2290
sweep,1756
sweep,1722
sweep,1924
sweep,1723
sweep,1911
sweep,1698
sweep,2107
mark,12607
sweep,2155
sweep,1736
sweep,1731
sweep,1733
sweep,1733
sweep,1969
sweep,1885
sweep,1908
mark,14655
sweep,2012
sweep,1737
sweep,1730
sweep,1729
sweep,1845
sweep,2009
sweep,1720
sweep,2005
mark,13575
sweep,2027
sweep,1734
sweep,1741
sweep,1711
sweep,1742
sweep,2048
sweep,1712
sweep,2049
mark,12958
sweep,2078
sweep,1748
sweep,1740
sweep,1758
sweep,1911
sweep,1952
sweep,1739
sweep,1940
mark,13826
sweep,2027
sweep,1733
sweep,1841
sweep,1720
sweep,1696
sweep,1971
sweep,1706
sweep,2131
mark,13290
sweep,1995
sweep,1738
sweep,1765
sweep,1715
sweep,1739
sweep,2105
sweep,1752
sweep,2003
mark,13152
sweep,1998
sweep,1742
sweep,1837
sweep,1758
sweep,1729
sweep,1992
sweep,1740
sweep,2057
mark,13689
sweep,2041
sweep,1723
sweep,1743
sweep,1734
sweep,1743
sweep,2227
sweep,1746
sweep,1972
mark,13070
sweep,2089
sweep,1761
sweep,1691
sweep,1948
sweep,1739
sweep,1945
sweep,1698
sweep,1955
mark,12411
sweep,2009
sweep,1738
sweep,1740
sweep,1734
sweep,1780
sweep,2069
sweep,1855
sweep,2046
mark,15118
sweep,2097
sweep,1758
sweep,1753
sweep,1769
sweep,1814
sweep,1946
sweep,1752
sweep,1997
mark,13263
sweep,2063
sweep,1766
sweep,1744
sweep,1719
sweep,1724
sweep,1918
sweep,1699
sweep,2006
mark,12600
sweep,2064
sweep,1717
sweep,1732
sweep,1744
sweep,1854
sweep,2004
sweep,1748
sweep,1993
mark,12836
sweep,2041
sweep,1729
sweep,1798
sweep,1717
sweep,1730
sweep,2033
sweep,1739
sweep,1953
mark,14714
sweep,2087
sweep,1756
sweep,1702
sweep,1750
sweep,1712
sweep,2132
sweep,1744
sweep,1989
mark,12675
sweep,2078
sweep,1809
sweep,1903
sweep,1764
sweep,1753
sweep,2052
sweep,1780
sweep,1898
mark,14707
sweep,2066
sweep,1710
sweep,1744
sweep,1740
sweep,1761
sweep,2179
sweep,1736
sweep,2022
mark,13607
sweep,2071
sweep,1734
sweep,1738
sweep,1825
sweep,1710
sweep,1962
sweep,1748
sweep,1907
mark,12861
sweep,2049
sweep,1721
sweep,7389
sweep,1721
sweep,1734
sweep,1881
sweep,1910
sweep,1965
mark,13606
sweep,2010
sweep,1732
sweep,1720
sweep,1858
sweep,1711
sweep,1924
sweep,1729
sweep,2014
mark,12358
sweep,2061
sweep,1715
sweep,1713
sweep,1708
sweep,1709
sweep,2027
sweep,1890
sweep,1943
mark,13228
sweep,2067
sweep,1766
sweep,1715
sweep,1769
sweep,1907
sweep,2012
sweep,1759
sweep,1873
mark,13775
sweep,2065
sweep,1738
sweep,1729
sweep,1737
sweep,1718
sweep,2014
sweep,1712
sweep,2158
mark,14150
sweep,2046
sweep,1744
sweep,1704
sweep,1757
sweep,1891
sweep,2066
sweep,1727
sweep,2012
mark,12117
sweep,2130
sweep,1720
sweep,1730
sweep,1724
sweep,1728
sweep,2000
sweep,1748
sweep,1957
mark,14265
sweep,2014
sweep,1712
sweep,1723
sweep,1718
sweep,1779
sweep,2137
sweep,1778
sweep,2068
mark,12745
sweep,2041
sweep,1765
sweep,1727
sweep,1902
sweep,1735
sweep,1822
sweep,1743
sweep,1929
mark,12747
sweep,2029
sweep,1727
sweep,1728
sweep,1857
sweep,1722
sweep,1982
sweep,1855
sweep,1891
mark,13559
sweep,2048
sweep,1738
sweep,1733
sweep,1866
sweep,1733
sweep,1904
sweep,1752
sweep,1966
mark,14716
sweep,2039
sweep,1753
sweep,1695
sweep,1857
sweep,1738
sweep,2081
sweep,1984
sweep,1908
mark,14751
sweep,2118
sweep,1723
sweep,1759
sweep,1704
sweep,1820
sweep,1918
sweep,1719
sweep,2118
mark,13909
sweep,2060
sweep,1745
sweep,1717
sweep,1702
sweep,1751
sweep,2025
sweep,1723
sweep,2181
mark,14641
sweep,2180
sweep,1768
sweep,1752
sweep,1800
sweep,1884
sweep,1936
sweep,1779
sweep,2140
mark,14067
sweep,1996
sweep,1707
sweep,1875
sweep,1724
sweep,1717
sweep,1930
sweep,1744
sweep,2149
mark,14968
sweep,2022
sweep,1735
sweep,1724
sweep,1736
sweep,1713
sweep,2333
sweep,1763
sweep,2137
mark,13018
sweep,2058
sweep,1746
sweep,1845
sweep,1731
sweep,1714
sweep,1960
sweep,1697
sweep,2028
mark,14242
sweep,2147
sweep,1714
sweep,1734
sweep,1735
sweep,1874
sweep,2072
sweep,1713
sweep,2046
mark,14145
sweep,2095
sweep,1746
sweep,1732
sweep,1839
sweep,1720
sweep,1890
sweep,1728
sweep,2169
mark,12722
sweep,1986
sweep,1732
sweep,1716
sweep,1707
sweep,1725
sweep,1910
sweep,1921
sweep,1889
mark,13145
sweep,2002
sweep,1735
sweep,1737
sweep,1888
sweep,1711
sweep,1937
sweep,1714
sweep,1973
mark,12558
sweep,2039
sweep,1723
sweep,1716
sweep,1774
sweep,1714
sweep,2009
sweep,1990
sweep,1860
mark,12959
sweep,2062
sweep,1741
sweep,1726
sweep,1777
sweep,1810
sweep,1951
sweep,1744
sweep,2012
mark,12554
sweep,1957
sweep,1746
sweep,1738
sweep,1721
sweep,1733
sweep,2004
sweep,1749
sweep,2056
mark,13904
sweep,1941
sweep,1775
sweep,1724
sweep,1776
sweep,1702
sweep,2093
sweep,1724
sweep,2089
mark,13292
sweep,1974
sweep,1786
sweep,1901
sweep,1721
sweep,1723
sweep,1981
sweep,1724
sweep,2130
mark,14510
sweep,1966
sweep,1725
sweep,1744
sweep,1740
sweep,1764
sweep,2100
sweep,1735
sweep,2081
mark,12808
sweep,1945
sweep,1742
sweep,1697
sweep,1898
sweep,1712
sweep,1854
sweep,1742
sweep,2094
mark,14348
sweep,2107
sweep,1743
sweep,1694
sweep,1736
sweep,1882
sweep,1923
sweep,2012
sweep,1939
mark,14430
sweep,2015
sweep,1730
sweep,1772
sweep,1917
sweep,1734
sweep,1958
sweep,1711
sweep,2146
mark,13719
sweep,1967
sweep,1748
sweep,1742
sweep,1727
sweep,1738
sweep,2140
sweep,1833
sweep,1965
mark,13714
sweep,1987
sweep,1775
sweep,1729
sweep,1720
sweep,1808
sweep,1958
sweep,1725
sweep,2007
mark,12854
sweep,2034
sweep,1706
sweep,1747
sweep,1726
sweep,1725
sweep,2032
sweep,1719
sweep,2021
mark,13976
sweep,1984
sweep,1737
sweep,1713
sweep,1759
sweep,1888
sweep,1911
sweep,1718
sweep,1950
mark,12535
sweep,2043
sweep,1751
sweep,1748
sweep,1733
sweep,1719
sweep,1882
sweep,1730
sweep,1985
mark,13843
sweep,2074
sweep,1749
sweep,1764
sweep,1762
sweep,1734
sweep,2122
sweep,1754
sweep,2000
mark,13462
sweep,2035
sweep,1724
sweep,1935
sweep,1766
sweep,1724
sweep,1960
sweep,1806
sweep,2105
mark,12742
sweep,2038
sweep,1738
sweep,1701
sweep,1715
sweep,1733
sweep,2115
sweep,1721
sweep,1947
mark,13749
sweep,1998
sweep,1725
sweep,1736
sweep,1869
sweep,1730
sweep,1887
sweep,1739
sweep,2005
mark,12667
sweep,1981
sweep,1734
sweep,1697
sweep,1699
sweep,1755
sweep,1970
sweep,1817
sweep,2316
mark,15061
sweep,1987
sweep,1740
sweep,1766
sweep,1740
sweep,1873
sweep,2028
sweep,1697
sweep,2146
mark,13708
sweep,1989
sweep,1736
sweep,1701
sweep,1714
sweep,1708
sweep,1970
sweep,1714
sweep,2034
mark,14070
sweep,2068
sweep,1746
sweep,1703
sweep,1728
sweep,1829
sweep,1906
sweep,1734
sweep,1998
mark,12375
sweep,2048
sweep,1724
sweep,1706
sweep,1719
sweep,1802
sweep,1931
sweep,1762
sweep,1998
mark,13495
sweep,2018
sweep,1738
sweep,1704
sweep,1738
sweep,1704
sweep,2028
sweep,1719
sweep,1983
mark,13151
sweep,2058
sweep,1771
sweep,1902
sweep,1709
sweep,1716
sweep,1964
sweep,1744
sweep,1932
mark,14379
sweep,2041
sweep,1705
sweep,1746
sweep,1749
sweep,1728
sweep,2140
sweep,1747
sweep,2026
mark,14013
sweep,2014
sweep,1741
sweep,1768
sweep,1977
sweep,1812
sweep,1905
sweep,1739
sweep,2094
mark,12940
sweep,2023
sweep,1747
sweep,1753
sweep,1702
sweep,1759
sweep,1928
sweep,1824
sweep,1929
mark,13705
sweep,2079
sweep,1731
sweep,1734
sweep,1899
sweep,1720
sweep,1864
sweep,1782
sweep,2059
mark,12516
sweep,2037
sweep,1714
sweep,1723
sweep,1710
sweep,1697
sweep,2012
sweep,1919
sweep,1896
mark,13626
sweep,1994
sweep,1737
sweep,1753
sweep,1715
sweep,1847
sweep,2031
sweep,1740
sweep,1974
mark,13200
sweep,1957
sweep,1708
sweep,1727
sweep,1720
sweep,1724
sweep,2176
sweep,1714
sweep,2343
mark,12987
sweep,1964
sweep,1734
sweep,1720
sweep,1753
sweep,1895
sweep,2139
sweep,1780
sweep,2132
mark,14382
sweep,2403
sweep,1921
sweep,1880
sweep,2170
sweep,2263
sweep,2279
sweep,1983
sweep,2533
mark,17014
sweep,2306
sweep,1890
sweep,1898
sweep,1981
sweep,2353
sweep,2452
sweep,1963
sweep,2224
mark,20881
sweep,2435
sweep,2035
sweep,1927
sweep,1998
sweep,1975
sweep,2173
sweep,2074
sweep,2404
mark,19787
sweep,2407
sweep,1883
sweep,1942
sweep,1865
sweep,2159
sweep,2386
sweep,2104
sweep,2156
mark,19431
sweep,2275
sweep,1882
sweep,1837
sweep,2024
sweep,1886
sweep,2104
sweep,2007
sweep,2192
mark,19180
sweep,2327
sweep,1827
sweep,1822
sweep,1756
sweep,1820
sweep,2084
sweep,1976
sweep,2084
mark,18460
sweep,2248
sweep,1791
sweep,1794
sweep,1767
sweep,1938
sweep,2049
sweep,1774
sweep,2082
mark,15953
sweep,10501
sweep,1770
sweep,1737
sweep,1723
sweep,1748
sweep,1910
sweep,1731
sweep,2065
mark,17513
sweep,2187
sweep,1746
sweep,1762
sweep,1771
sweep,1880
sweep,2207
sweep,1721
sweep,1969
mark,16197
sweep,2163
sweep,1739
sweep,1862
sweep,1728
sweep,1745
sweep,1950
sweep,1733
sweep,2082
mark,17481
sweep,2190
sweep,1730
sweep,1717
sweep,1753
sweep,1706
sweep,2256
sweep,1722
sweep,2084
mark,16402
sweep,2252
sweep,1777
sweep,1927
sweep,1745
sweep,1728
sweep,1973
sweep,1734
sweep,2139
mark,17636
sweep,2417
sweep,1719
sweep,1708
sweep,1712
sweep,1785
sweep,2183
sweep,1716
sweep,1985
mark,16166
sweep,2164
sweep,1737
sweep,1693
sweep,1940
sweep,1734
sweep,1926
sweep,1705
sweep,2103
mark,24662
sweep,2135
sweep,1743
sweep,1720
sweep,1736
sweep,1769
sweep,2003
sweep,1860
sweep,2009
mark,14299
sweep,2135
sweep,1723
sweep,1755
sweep,1975
sweep,1719
sweep,1967
sweep,1746
sweep,2028
mark,16062
sweep,2105
sweep,1711
sweep,1720
sweep,1771
sweep,1708
sweep,2214
sweep,1851
sweep,1859
mark,15148
sweep,2133
sweep,1732
sweep,1718
sweep,1764
sweep,1832
sweep,1953
sweep,1761
sweep,2103
mark,15574
sweep,2143
sweep,1736
sweep,1877
sweep,1709
sweep,1709
sweep,1953
sweep,1920
sweep,1894
mark,16075
sweep,2305
sweep,1720
sweep,1700
sweep,1753
sweep,1701
sweep,1991
sweep,1734
sweep,2035
mark,13548
sweep,2079
sweep,1741
sweep,1897
sweep,1762
sweep,1737
sweep,1904
sweep,1768
sweep,1857
mark,15278
sweep,2257
sweep,1731
sweep,1753
sweep,1745
sweep,1777
sweep,2281
sweep,1772
sweep,2004
mark,14273
sweep,2112
sweep,1764
sweep,1723
sweep,1821
sweep,1739
sweep,1879
sweep,1724
sweep,2015
mark,14716
sweep,2083
sweep,1753
sweep,1750
sweep,1702
sweep,1749
sweep,1876
sweep,1912
sweep,1947
mark,14967
sweep,2116
sweep,1754
sweep,1742
sweep,1858
sweep,1713
sweep,1913
sweep,1739
sweep,2087
mark,14892
sweep,2120
sweep,1780
sweep,1729
sweep,1738
sweep,1752
sweep,2071
sweep,2006
sweep,1914
mark,15566
sweep,2092
sweep,1737
sweep,1724
sweep,1773
sweep,1893
sweep,1862
sweep,1737
sweep,2143
mark,14243
sweep,2121
sweep,1748
sweep,1733
sweep,1733
sweep,1727
sweep,1957
sweep,1700
sweep,2044
mark,14122
sweep,2125
sweep,1732
sweep,1721
sweep,1748
sweep,1909
sweep,2023
sweep,1771
sweep,2136
mark,13754
sweep,2154
sweep,1717
sweep,1957
sweep,1738
sweep,1709
sweep,1883
sweep,1742
sweep,2026
mark,13515
sweep,2131
sweep,1729
sweep,1732
sweep,1720
sweep,1700
sweep,2148
sweep,1748
sweep,1972
mark,13206
sweep,2081
sweep,1741
sweep,1907
sweep,1713
sweep,1749
sweep,1928
sweep,1738
sweep,1958
mark,13411
sweep,2085
sweep,1729
sweep,1714
sweep,1715
sweep,1731
sweep,2138
sweep,1718
sweep,2066
mark,13979
sweep,2117
sweep,1757
sweep,1709
sweep,1885
sweep,1728
sweep,1834
sweep,1737
sweep,2047
mark,13348
sweep,2113
sweep,1757
sweep,1724
sweep,1710
sweep,1707
sweep,1940
sweep,1834
sweep,1910
mark,12628
sweep,2081
sweep,1789
sweep,1748
sweep,1698
sweep,1820
sweep,1964
sweep,1718
sweep,2191
mark,12970
sweep,2087
sweep,1734
sweep,1734
sweep,1731
sweep,1699
sweep,2028
sweep,1804
sweep,2037
mark,14257
sweep,2094
sweep,1738
sweep,1719
sweep,1842
sweep,1884
sweep,1948
sweep,1722
sweep,1934
mark,14104
sweep,2070
sweep,1734
sweep,1726
sweep,1743
sweep,1729
sweep,1938
sweep,1768
sweep,2078
mark,14922
sweep,2055
sweep,1739
sweep,1699
sweep,1730
sweep,1705
sweep,2064
sweep,1717
sweep,1988
mark,13569
sweep,2062
sweep,1733
sweep,1881
sweep,1680
sweep,1745
sweep,1960
sweep,1726
sweep,2003
mark,14086
sweep,2028
sweep,1732
sweep,1768
sweep,1827
sweep,1774
sweep,2127
sweep,1715
sweep,1999
mark,14552
sweep,2127
sweep,1742
sweep,1754
sweep,1859
sweep,1728
sweep,1865
sweep,1728
sweep,2020
mark,13915
sweep,2115
sweep,1829
sweep,1762
sweep,1705
sweep,1760
sweep,1925
sweep,1976
sweep,2025
mark,14853
sweep,2100
sweep,1725
sweep,1719
sweep,1899
sweep,1723
sweep,1896
sweep,1804
sweep,2053
mark,13573
sweep,2091
sweep,1773
sweep,1735
sweep,1721
sweep,1742
sweep,2012
sweep,1918
sweep,1976
mark,13940
sweep,2023
sweep,1727
sweep,1723
sweep,1743
sweep,1844
sweep,1928
sweep,1826
sweep,1972
mark,13842
sweep,2077
sweep,1765
sweep,1700
sweep,1691
sweep,1704
sweep,1948
sweep,1716
sweep,2005
mark,14578
sweep,2130
sweep,1768
sweep,1739
sweep,1774
sweep,1861
sweep,1956
sweep,1724
sweep,2015
mark,14149
sweep,2061
sweep,1751
sweep,1715
sweep,1739
sweep,1777
sweep,1983
sweep,1812
sweep,2059
mark,13554
sweep,2085
sweep,1741
sweep,1737
sweep,1756
sweep,1765
sweep,2157
sweep,1769
sweep,2046
mark,14641
sweep,2045
sweep,1743
sweep,1771
sweep,1925
sweep,1726
sweep,2057
sweep,1717
sweep,2041
mark,12874
sweep,2050
sweep,1765
sweep,1727
sweep,1721
sweep,1743
sweep,2003
sweep,1745
sweep,1914
mark,14298
sweep,2055
sweep,1753
sweep,1733
sweep,1886
sweep,1742
sweep,1982
sweep,1729
sweep,2143
mark,13670
sweep,2127
sweep,1792
sweep,1747
sweep,1753
sweep,1729
sweep,1956
sweep,1890
sweep,2017
mark,14345
sweep,2070
sweep,1734
sweep,1755
sweep,1708
sweep,1859
sweep,1911
sweep,1757
sweep,2006
mark,13671
sweep,2029
sweep,1908
sweep,1693
sweep,1719
sweep,1719
sweep,1976
sweep,1814
sweep,1962
mark,14841
sweep,2068
sweep,1763
sweep,1792
sweep,1738
sweep,1875
sweep,1957
sweep,1723
sweep,2160
mark,13436
sweep,2056
sweep,1737
sweep,1702
sweep,1734
sweep,1710
sweep,2034
sweep,1699
sweep,1955
mark,14328
sweep,2589
sweep,1754
sweep,1754
sweep,1843
sweep,1719
sweep,2029
sweep,1724
sweep,1943
mark,14286
sweep,2059
sweep,1805
sweep,1900
sweep,1700
sweep,1721
sweep,2014
sweep,1766
sweep,2061
mark,14993
sweep,2118
sweep,1740
sweep,1712
sweep,1712
sweep,1720
sweep,2266
sweep,1901
sweep,1914
mark,14210
sweep,2080
sweep,1744
sweep,1729
sweep,1914
sweep,1722
sweep,1882
sweep,1705
sweep,2017
mark,13843
sweep,2027
sweep,1745
sweep,1709
sweep,1762
sweep,1754
sweep,2008
sweep,1887
sweep,1883
mark,13840
sweep,2081
sweep,1759
sweep,1758
sweep,1899
sweep,1702
sweep,1891
sweep,1713
sweep,1988
mark,12492
sweep,2048
sweep,1722
sweep,1769
sweep,1704
sweep,1700
sweep,1993
sweep,1954
sweep,1965
mark,13078
sweep,2094
sweep,1741
sweep,1776
sweep,1757
sweep,1896
sweep,1959
sweep,1724
sweep,1938
mark,13599
sweep,2129
sweep,1719
sweep,1695
sweep,1719
sweep,1719
sweep,2041
sweep,1734
sweep,2030
mark,13660
sweep,2090
sweep,1765
sweep,1724
sweep,1741
sweep,1806
sweep,1972
sweep,1712
sweep,2028
mark,12501
sweep,2096
sweep,1738
sweep,1748
sweep,1707
sweep,1747
sweep,1970
sweep,1756
sweep,1849
mark,14339
sweep,2085
sweep,1784
sweep,1782
sweep,1779
sweep,1741
sweep,2190
sweep,1847
sweep,1982
mark,13265
sweep,2156
sweep,1776
sweep,1699
sweep,1889
sweep,1724
sweep,1882
sweep,1775
sweep,2034
mark,14311
sweep,2181
sweep,1744
sweep,1727
sweep,1696
sweep,1749
sweep,2015
sweep,1867
sweep,1949
mark,14921
sweep,2139
sweep,1724
sweep,1778
sweep,2003
sweep,1730
sweep,1965
sweep,1725
sweep,2016
mark,13298
sweep,2089
sweep,1742
sweep,1721
sweep,1716
sweep,1745
sweep,1945
sweep,1887
sweep,1873
mark,14382
sweep,2111
sweep,1723
sweep,1737
sweep,1704
sweep,1850
sweep,1895
sweep,1730
sweep,2055
mark,12931
sweep,2081
sweep,1734
sweep,1701
sweep,1722
sweep,1732
sweep,1962
sweep,1718
sweep,2112
mark,14651
sweep,2141
sweep,1716
sweep,1729
sweep,1756
sweep,1814
sweep,1962
sweep,1743
sweep,2014
mark,13685
sweep,2140
sweep,1782
sweep,1925
sweep,1738
sweep,1708
sweep,1915
sweep,1766
sweep,2004
mark,12799
sweep,2064
sweep,1758
sweep,1733
sweep,1758
sweep,1723
sweep,2049
sweep,1751
sweep,1975
mark,13642
sweep,2100
sweep,1749
sweep,1933
sweep,1744
sweep,1766
sweep,1884
sweep,1730
sweep,2015
mark,13694
sweep,2081
sweep,1736
sweep,1761
sweep,1763
sweep,1739
sweep,2144
sweep,1761
sweep,2000
mark,14010
sweep,2094
sweep,1713
sweep,1729
sweep,1831
sweep,1707
sweep,2162
sweep,1785
sweep,2150
mark,13813
sweep,2048
sweep,1770
sweep,1733
sweep,1748
sweep,1729
sweep,1913
sweep,1950
sweep,1914
mark,13302
sweep,2005
sweep,1734
sweep,1749
sweep,1708
sweep,1836
sweep,1926
sweep,1718
sweep,1947
mark,12766
sweep,2112
sweep,1735
sweep,1708
sweep,1748
sweep,1729
sweep,2027
sweep,1814
sweep,1945
mark,15103
sweep,2000
sweep,1751
sweep,1758
sweep,1732
sweep,1869
sweep,1966
sweep,1725
sweep,1997
mark,13067
sweep,2070
sweep,1732
sweep,1727
sweep,1756
sweep,1725
sweep,2014
sweep,1757
sweep,2156
mark,13737
sweep,2001
sweep,1772
sweep,1742
sweep,1742
sweep,1690
sweep,2115
sweep,1740
sweep,2051
mark,13383
sweep,1979
sweep,1758
sweep,1911
sweep,1724
sweep,1699
sweep,1996
sweep,1742
sweep,2035
mark,14048
sweep,2025
sweep,1718
sweep,1762
sweep,1735
sweep,1764
sweep,2107
sweep,1733
sweep,2065
mark,14421
sweep,2037
sweep,1766
sweep,1702
sweep,1849
sweep,1719
sweep,1876
sweep,1742
sweep,2114
mark,13194
sweep,2094
sweep,1753
sweep,1732
sweep,1780
sweep,1771
sweep,1953
sweep,1981
sweep,2012
mark,14510
sweep,2091
sweep,1736
sweep,1783
sweep,1837
sweep,1711
sweep,1950
sweep,1756
sweep,2107
mark,13584
sweep,2077
sweep,1757
sweep,1696
sweep,1718
sweep,1714
sweep,2252
sweep,1971
sweep,1894
mark,14386
sweep,2082
sweep,1758
sweep,1764
sweep,1740
sweep,1876
sweep,1904
sweep,1744
sweep,2058
mark,13682
sweep,2109
sweep,1710
sweep,1719
sweep,1705
sweep,1702
sweep,1894
sweep,1703
sweep,2051
mark,14264
sweep,2098
sweep,1742
sweep,1696
sweep,1775
sweep,1875
sweep,2165
sweep,1734
sweep,2123
mark,13677
sweep,2076
sweep,1749
sweep,1844
sweep,1771
sweep,1761
sweep,2012
sweep,1724
sweep,2246
mark,14007
sweep,2080
sweep,1730
sweep,1722
sweep,1731
sweep,1727
sweep,2045
sweep,1734
sweep,2118
mark,13712
sweep,2112
sweep,1764
sweep,1746
sweep,1867
sweep,1676
sweep,1995
sweep,1728
sweep,2068
mark,13156
sweep,2082
sweep,1754
sweep,1698
sweep,1705
sweep,1711
sweep,2004
sweep,1744
sweep,2069
mark,13761
sweep,2080
sweep,1751
sweep,1793
sweep,1946
sweep,1763
sweep,2032
sweep,1724
sweep,2019
mark,13984
sweep,2118
sweep,1739
sweep,1715
sweep,1723
sweep,1794
sweep,1941
sweep,1994
sweep,2096
mark,15069
sweep,2076
sweep,1724
sweep,1770
sweep,1722
sweep,1843
sweep,1937
sweep,1754
sweep,2171
mark,14100
sweep,2100
sweep,1969
sweep,1718
sweep,1729
sweep,1724
sweep,1970
sweep,1906
sweep,2017
mark,13686
sweep,2144
sweep,1733
sweep,1721
sweep,1746
sweep,1925
sweep,1974
sweep,1734
sweep,2055
mark,12296
sweep,2145
sweep,1735
sweep,1715
sweep,1730
sweep,1739
sweep,1974
sweep,1744
sweep,2040
mark,14505
sweep,2075
sweep,1725
sweep,1728
sweep,1755
sweep,1686
sweep,2022
sweep,1740
sweep,2060
mark,13560
sweep,2123
sweep,1740
