event_type,time_ns
sweep,2360
sweep,2243
sweep,5215
sweep,6508
mark,57746
sweep,3086
sweep,3476
sweep,3022
sweep,2799
sweep,2853
sweep,3288
sweep,3030
sweep,10262
mark,60827
sweep,3254
sweep,2671
sweep,2206
sweep,2627
sweep,2795
sweep,2589
sweep,4643
sweep,6953
mark,58418
sweep,2970
sweep,2651
sweep,2089
sweep,1888
sweep,1755
sweep,1975
sweep,2647
sweep,8589
mark,47567
sweep,2301
sweep,2321
sweep,1755
sweep,1882
sweep,1835
sweep,2047
sweep,3945
sweep,4873
mark,54055
sweep,2524
sweep,2016
sweep,1798
sweep,1853
sweep,1810
sweep,2083
sweep,1794
sweep,7967
mark,52113
sweep,2342
sweep,1962
sweep,1839
sweep,1772
sweep,1759
sweep,1939
sweep,4187
sweep,6828
mark,55438
sweep,2283
sweep,1970
sweep,1771
sweep,1866
sweep,1706
sweep,1822
sweep,2604
sweep,8315
mark,50585
sweep,2250
sweep,2043
sweep,1805
sweep,1905
sweep,1761
sweep,1926
sweep,4083
sweep,5951
mark,53695
sweep,2218
sweep,2016
sweep,1791
sweep,1868
sweep,1760
sweep,1930
sweep,2403
sweep,8150
mark,46553
sweep,2323
sweep,1972
sweep,1769
sweep,1886
sweep,1764
sweep,1920
sweep,4078
sweep,5188
mark,51094
sweep,2589
sweep,1996
sweep,1798
sweep,1789
sweep,1709
sweep,1918
sweep,1941
sweep,8122
mark,52579
sweep,2165
sweep,2219
sweep,1749
sweep,1814
sweep,1715
sweep,1846
sweep,4016
sweep,6397
mark,53049
sweep,2306
sweep,1970
sweep,1798
sweep,1817
sweep,1728
sweep,1914
sweep,2569
sweep,8498
mark,50050
sweep,2494
sweep,2013
sweep,1774
sweep,1800
sweep,1765
sweep,1882
sweep,3940
sweep,6015
mark,53483
sweep,2435
sweep,1927
sweep,1754
sweep,1826
sweep,1789
sweep,1867
sweep,2420
sweep,8110
mark,51382
sweep,2475
sweep,2070
sweep,1757
sweep,1820
sweep,1770
sweep,1799
sweep,3938
sweep,7046
mark,53429
sweep,2255
sweep,2043
sweep,1818
sweep,1939
sweep,1783
sweep,1877
sweep,2793
sweep,8143
mark,44587
sweep,2412
sweep,2017
sweep,1722
sweep,1816
sweep,1770
sweep,1835
sweep,3801
sweep,5023
mark,50461
sweep,2397
sweep,2009
sweep,1826
sweep,1852
sweep,1781
sweep,2150
sweep,1918
sweep,8164
mark,53569
sweep,2344
sweep,2041
sweep,1717
sweep,1804
sweep,1736
sweep,1777
sweep,4035
sweep,7337
mark,33675
sweep,2351
sweep,1961
sweep,1725
sweep,1827
sweep,1686
sweep,1980
sweep,2854
sweep,4328
mark,50451
sweep,2358
sweep,2016
sweep,1730
sweep,1811
sweep,1723
sweep,1850
sweep,1757
sweep,6855
mark,52400
sweep,2318
sweep,1990
sweep,1712
sweep,1867
sweep,1719
sweep,1872
sweep,3918
sweep,6680
mark,35543
sweep,2310
sweep,2005
sweep,1765
sweep,1965
sweep,1728
sweep,1792
sweep,2827
sweep,4558
mark,48565
sweep,2279
sweep,2004
sweep,1768
sweep,1900
sweep,1724
sweep,1898
sweep,1786
sweep,7364
mark,51176
sweep,2553
sweep,2012
sweep,1722
sweep,1850
sweep,1741
sweep,1856
sweep,3727
sweep,7355
mark,38739
sweep,2329
sweep,1977
sweep,1713
sweep,1792
sweep,1710
sweep,1725
sweep,2751
sweep,5668
mark,48335
sweep,2277
sweep,2182
sweep,1700
sweep,1811
sweep,1782
sweep,1913
sweep,1998
sweep,7690
mark,46948
sweep,2329
sweep,1989
sweep,1714
sweep,1798
sweep,1745
sweep,1783
sweep,3750
sweep,6247
mark,51918
sweep,2324
sweep,2089
sweep,1728
sweep,1867
sweep,1736
sweep,1903
sweep,2404
sweep,7901
mark,52166
sweep,2607
sweep,2104
sweep,1693
sweep,1811
sweep,1726
sweep,1806
sweep,4040
sweep,7381
mark,52844
sweep,2562
sweep,2076
sweep,1705
sweep,1852
sweep,1737
sweep,1918
sweep,3101
sweep,8404
mark,44236
sweep,2229
sweep,1949
sweep,1730
sweep,1838
sweep,1734
sweep,1772
sweep,3639
sweep,5315
mark,49682
sweep,2246
sweep,2044
sweep,1696
sweep,1852
sweep,1735
sweep,1899
sweep,1958
sweep,7850
mark,50126
sweep,2518
sweep,1956
sweep,1722
sweep,1814
sweep,1825
sweep,1787
sweep,4165
sweep,6761
mark,53714
sweep,2358
sweep,2032
sweep,1728
sweep,1755
sweep,1729
sweep,1921
sweep,2499
sweep,8690
mark,46214
sweep,2328
sweep,1946
sweep,1683
sweep,1737
sweep,1736
sweep,1983
sweep,3840
sweep,5554
mark,50723
sweep,2251
sweep,2020
sweep,1711
sweep,1740
sweep,1756
sweep,1895
sweep,1995
sweep,8078
mark,48897
sweep,2288
sweep,1946
sweep,1714
sweep,1753
sweep,1759
sweep,1853
sweep,4099
sweep,6100
mark,53992
sweep,2485
sweep,2026
sweep,1704
sweep,1794
sweep,1746
sweep,1931
sweep,2471
sweep,8532
mark,47735
sweep,2597
sweep,1940
sweep,1718
sweep,1768
sweep,1728
sweep,1819
sweep,3902
sweep,5772
mark,51822
sweep,2414
sweep,2025
sweep,1707
sweep,1795
sweep,1719
sweep,1925
sweep,2104
sweep,7990
mark,47266
sweep,2388
sweep,1933
sweep,1713
sweep,1724
sweep,1742
sweep,1790
sweep,4112
sweep,5545
mark,51085
sweep,2487
sweep,2041
sweep,1737
sweep,1797
sweep,1740
sweep,2130
sweep,2088
sweep,8005
mark,46493
sweep,2262
sweep,1963
sweep,1679
sweep,1815
sweep,1763
sweep,1882
sweep,4079
sweep,5504
mark,51184
sweep,2278
sweep,2023
sweep,1704
sweep,1755
sweep,1730
sweep,1933
sweep,2022
sweep,7796
mark,52078
sweep,2320
sweep,2024
sweep,1713
sweep,1782
sweep,1735
sweep,1780
sweep,3938
sweep,6951
mark,53584
sweep,2271
sweep,2021
sweep,1735
sweep,1819
sweep,1684
sweep,2037
sweep,2597
sweep,8513
mark,43630
sweep,2347
sweep,1964
sweep,1740
sweep,1775
sweep,1721
sweep,1775
sweep,3862
sweep,4902
mark,50624
sweep,2436
sweep,1981
sweep,1735
sweep,1798
sweep,1763
sweep,2093
sweep,1883
sweep,8055
mark,51050
sweep,2389
sweep,2030
sweep,1746
sweep,1775
sweep,1788
sweep,1770
sweep,4000
sweep,6373
mark,54079
sweep,2266
sweep,2004
sweep,1739
sweep,1767
sweep,1734
sweep,1905
sweep,2582
sweep,8266
mark,48208
sweep,2239
sweep,2026
sweep,1737
sweep,1775
sweep,1771
sweep,1780
sweep,3893
sweep,5926
mark,51201
sweep,2301
sweep,1916
sweep,1715
sweep,1750
sweep,1730
sweep,1931
sweep,2335
sweep,7838
mark,51043
sweep,2413
sweep,2014
sweep,1719
sweep,1744
sweep,1771
sweep,1760
sweep,3865
sweep,6566
mark,52548
sweep,2232
sweep,1960
sweep,1715
sweep,1737
sweep,1727
sweep,1870
sweep,2661
sweep,8128
mark,45778
sweep,2509
sweep,2003
sweep,1701
sweep,1747
sweep,1733
sweep,1837
sweep,3779
sweep,5542
mark,51357
sweep,2202
sweep,1958
sweep,1709
sweep,1968
sweep,1755
sweep,1887
sweep,2040
sweep,8077
mark,52398
sweep,2467
sweep,1998
sweep,1758
sweep,1751
sweep,1747
sweep,1727
sweep,4103
sweep,6970
mark,53405
sweep,2272
sweep,1944
sweep,1685
sweep,1762
sweep,1743
sweep,1899
sweep,2814
sweep,8678
mark,43588
sweep,2509
sweep,2037
sweep,1709
sweep,1776
sweep,1732
sweep,1795
sweep,3986
sweep,4955
mark,50959
sweep,2554
sweep,1982
sweep,1713
sweep,1805
sweep,1816
sweep,1915
sweep,1837
sweep,7890
mark,50552
sweep,2477
sweep,2109
sweep,1716
sweep,1812
sweep,1771
sweep,1782
sweep,4207
sweep,6047
mark,52651
sweep,2294
sweep,2021
sweep,1717
sweep,1752
sweep,1764
sweep,1901
sweep,2423
sweep,7919
mark,48310
sweep,2230
sweep,2068
sweep,1702
sweep,1810
sweep,1732
sweep,1799
sweep,4053
sweep,5980
mark,52636
sweep,2325
sweep,1997
sweep,1701
sweep,1786
sweep,1741
sweep,1967
sweep,2400
sweep,8168
mark,48616
sweep,2313
sweep,2054
sweep,1785
sweep,1723
sweep,1729
sweep,1762
sweep,3955
sweep,5802
mark,51530
sweep,2261
sweep,1908
sweep,1668
sweep,1735
sweep,1722
sweep,1866
sweep,2187
sweep,8450
mark,50716
sweep,2365
sweep,2001
sweep,1724
sweep,1757
sweep,1736
sweep,1762
sweep,4013
sweep,6178
mark,52355
sweep,2257
sweep,1923
sweep,1700
sweep,1754
sweep,1720
sweep,1890
sweep,2560
sweep,8353
mark,47199
sweep,2432
sweep,2071
sweep,1729
sweep,1774
sweep,1774
sweep,1852
sweep,4095
sweep,5063
mark,51692
sweep,2225
sweep,1991
sweep,1724
sweep,1730
sweep,1766
sweep,1904
sweep,1971
sweep,8168
mark,52487
sweep,2496
sweep,2105
sweep,1721
sweep,1785
sweep,1761
sweep,1798
sweep,4091
sweep,6566
mark,52845
sweep,2369
sweep,1995
sweep,1741
sweep,1787
sweep,1764
sweep,1898
sweep,2597
sweep,8628
mark,45434
sweep,2342
sweep,2037
sweep,1704
sweep,1723
sweep,1728
sweep,1814
sweep,3965
sweep,5382
mark,50264
sweep,2319
sweep,1944
sweep,1693
sweep,1814
sweep,1736
sweep,1908
sweep,2140
sweep,7861
mark,52870
sweep,2346
sweep,2025
sweep,1733
sweep,1752
sweep,1722
sweep,1743
sweep,4052
sweep,6833
mark,53122
sweep,2324
sweep,1985
sweep,1698
sweep,1756
sweep,1772
sweep,1895
sweep,2682
sweep,8565
mark,48349
sweep,2369
sweep,2035
sweep,1694
sweep,1745
sweep,1743
sweep,1780
sweep,3847
sweep,6381
mark,51551
sweep,2255
sweep,1981
sweep,1730
sweep,1805
sweep,1738
sweep,1870
sweep,2528
sweep,7993
mark,43649
sweep,2282
sweep,2008
sweep,1723
sweep,1805
sweep,1750
sweep,1837
sweep,4011
sweep,13571
mark,53253
sweep,2326
sweep,2190
sweep,1952
sweep,1931
sweep,1979
sweep,2469
sweep,2256
sweep,8251
mark,55090
sweep,2591
sweep,2186
sweep,1898
sweep,1843
sweep,1760
sweep,1745
sweep,4040
sweep,6052
mark,52891
sweep,2443
sweep,2007
sweep,1813
sweep,1857
sweep,1749
sweep,1921
sweep,2438
sweep,8405
mark,48459
sweep,2399
sweep,1956
sweep,1781
sweep,1875
sweep,1696
sweep,1798
sweep,3828
sweep,6194
mark,51302
sweep,2298
sweep,1982
sweep,1777
sweep,1875
sweep,1811
sweep,1923
sweep,2363
sweep,8367
mark,47842
sweep,2362
sweep,2072
sweep,1787
sweep,1820
sweep,1699
sweep,1802
sweep,3918
sweep,5558
mark,50607
sweep,2290
sweep,1983
sweep,1787
sweep,1742
sweep,1712
sweep,1880
sweep,2121
sweep,8044
mark,50152
sweep,2356
sweep,1953
sweep,1769
sweep,1724
sweep,1733
sweep,1848
sweep,4036
sweep,6742
mark,53048
sweep,2296
sweep,1951
sweep,1766
sweep,1729
sweep,1719
sweep,1904
sweep,2568
sweep,8343
mark,49103
sweep,2340
sweep,2002
sweep,1730
sweep,1734
sweep,1742
sweep,1763
sweep,3930
sweep,6284
mark,53361
sweep,2274
sweep,1985
sweep,1763
sweep,1837
sweep,1742
sweep,1914
sweep,2422
sweep,8054
mark,47803
sweep,2346
sweep,2037
sweep,1737
sweep,1747
sweep,1719
sweep,1763
sweep,3913
sweep,5909
mark,51534
sweep,2256
sweep,2046
sweep,1702
sweep,1731
sweep,1720
sweep,1859
sweep,2221
sweep,7866
mark,47235
sweep,2412
sweep,2112
sweep,1750
sweep,1767
sweep,1723
sweep,1788
sweep,3903
sweep,5605
mark,53313
sweep,2435
sweep,1954
sweep,1702
sweep,1810
sweep,1738
sweep,1904
sweep,2223
sweep,7868
mark,50505
sweep,2429
sweep,2007
sweep,1716
sweep,1795
sweep,1760
sweep,1807
sweep,4218
sweep,6397
mark,53430
sweep,2270
sweep,1972
sweep,1704
sweep,1814
sweep,1720
sweep,1911
sweep,2616
sweep,8222
mark,47086
sweep,2292
sweep,2298
sweep,1711
sweep,1810
sweep,1730
sweep,1725
sweep,3907
sweep,5531
mark,50525
sweep,2379
sweep,1988
sweep,1737
sweep,1874
sweep,1728
sweep,1930
sweep,1993
sweep,8138
mark,50540
sweep,2263
sweep,2079
sweep,1718
sweep,1756
sweep,1742
sweep,1798
sweep,3986
sweep,6631
mark,53637
sweep,2233
sweep,2010
sweep,1735
sweep,1844
sweep,1744
sweep,2159
sweep,2836
sweep,8385
mark,44423
sweep,2326
sweep,2122
sweep,1728
sweep,1794
sweep,1732
sweep,1730
sweep,3937
sweep,4818
mark,50446
sweep,2303
sweep,1959
sweep,1750
sweep,1863
sweep,1742
sweep,1898
sweep,1771
sweep,7826
mark,51744
sweep,2450
sweep,2023
sweep,1702
sweep,1794
sweep,1726
sweep,1753
sweep,4078
sweep,7175
mark,33340
sweep,2249
sweep,1961
sweep,1786
sweep,2194
sweep,1779
sweep,1878
sweep,2866
sweep,4401
mark,48347
sweep,2610
sweep,2022
sweep,1712
sweep,2056
sweep,1746
sweep,1884
sweep,1769
sweep,7369
mark,50859
sweep,2364
sweep,1990
sweep,1733
sweep,1856
sweep,1709
sweep,1947
sweep,3748
sweep,7196
mark,33940
sweep,2446
sweep,1968
sweep,1717
sweep,2014
sweep,1717
sweep,1745
sweep,2857
sweep,4562
mark,49178
sweep,2368
sweep,2046
sweep,1705
sweep,1855
sweep,1735
sweep,1910
sweep,1775
sweep,7237
mark,50372
sweep,2309
sweep,2040
sweep,1725
sweep,1820
sweep,1722
sweep,1776
sweep,3989
sweep,6759
mark,39569
sweep,2467
sweep,1893
sweep,1707
sweep,1824
sweep,1844
sweep,1844
sweep,2541
sweep,5961
mark,52624
sweep,2434
sweep,2011
sweep,1721
sweep,2069
sweep,1713
sweep,1868
sweep,2329
sweep,7919
mark,52165
sweep,2421
sweep,1934
sweep,1724
sweep,1782
sweep,1711
sweep,1868
sweep,3851
sweep,7199
mark,54165
sweep,2365
sweep,1983
sweep,1740
sweep,1815
sweep,1717
sweep,1904
sweep,3080
sweep,8329
mark,44423
sweep,2282
sweep,1891
sweep,1743
sweep,1803
sweep,1695
sweep,1789
sweep,3745
sweep,5158
mark,50723
sweep,2389
sweep,1947
sweep,1694
sweep,1963
sweep,1762
sweep,2018
sweep,2079
sweep,8066
mark,53523
sweep,2469
sweep,2016
sweep,1701
sweep,1813
sweep,1767
sweep,1837
sweep,4004
sweep,7057
mark,53027
sweep,2225
sweep,2048
sweep,1714
sweep,1819
sweep,1741
sweep,1930
sweep,2676
sweep,8225
mark,48054
sweep,2355
sweep,1903
sweep,1719
sweep,1858
sweep,1743
sweep,1773
sweep,3761
sweep,6327
mark,51503
sweep,2320
sweep,2058
sweep,1701
sweep,1782
sweep,1731
sweep,1928
sweep,2441
sweep,8202
mark,52110
sweep,2492
sweep,1985
sweep,1690
sweep,1816
sweep,1734
sweep,1749
sweep,4007
sweep,7188
mark,53721
sweep,2348
sweep,2004
sweep,1790
sweep,1701
sweep,1754
sweep,1904
sweep,3011
sweep,8802
mark,49123
sweep,2401
sweep,1946
sweep,1719
sweep,2050
sweep,1722
sweep,1770
sweep,3891
sweep,6699
mark,52810
sweep,2344
sweep,2009
sweep,1706
sweep,1784
sweep,1734
sweep,1869
sweep,2557
sweep,8154
mark,48402
sweep,2218
sweep,2005
sweep,1712
sweep,1814
sweep,1767
sweep,1787
sweep,4082
sweep,6219
mark,51237
sweep,2217
sweep,2082
sweep,1686
sweep,1858
sweep,1744
sweep,1908
sweep,2370
sweep,8280
mark,48180
sweep,2252
sweep,2045
sweep,1772
sweep,1728
sweep,1820
sweep,1865
sweep,4120
sweep,5785
mark,51550
sweep,2216
sweep,2080
sweep,1704
sweep,1713
sweep,1752
sweep,1897
sweep,2337
sweep,8118
mark,46021
sweep,2322
sweep,1930
sweep,1741
sweep,1738
sweep,1771
sweep,2006
sweep,3900
sweep,5196
mark,56420
sweep,2355
sweep,2052
sweep,1760
sweep,1819
sweep,1742
sweep,1925
sweep,1975
sweep,8258
mark,49790
sweep,2342
sweep,1908
sweep,1708
sweep,1771
sweep,1727
sweep,1745
sweep,4145
sweep,5954
mark,52793
sweep,2316
sweep,2012
sweep,1695
sweep,1821
sweep,1693
sweep,1885
sweep,2529
sweep,8029
mark,49200
sweep,2337
sweep,1971
sweep,1723
sweep,1851
sweep,1749
sweep,1900
sweep,3898
sweep,6390
mark,51889
sweep,2195
sweep,2068
sweep,1693
sweep,1827
sweep,1744
sweep,1897
sweep,2514
sweep,8384
mark,51910
sweep,2286
sweep,1979
sweep,1709
sweep,1839
sweep,1759
sweep,1791
sweep,4108
sweep,5815
mark,52553
sweep,2445
sweep,2043
sweep,1742
sweep,1833
sweep,1771
sweep,1907
sweep,2307
sweep,8011
mark,47636
sweep,2362
sweep,1946
sweep,1700
sweep,1863
sweep,1735
sweep,1806
sweep,4068
sweep,5855
mark,51019
sweep,2278
sweep,2243
sweep,1672
sweep,2086
sweep,1716
sweep,1920
sweep,2300
sweep,8166
mark,51418
sweep,2377
sweep,1955
sweep,1746
sweep,1845
sweep,1733
sweep,1807
sweep,3945
sweep,6870
mark,53042
sweep,2422
sweep,2070
sweep,1707
sweep,1838
sweep,1716
sweep,1873
sweep,2791
sweep,8318
mark,46290
sweep,2236
sweep,1934
sweep,1687
sweep,1839
sweep,1734
sweep,1845
sweep,3899
sweep,5781
mark,51488
sweep,2465
sweep,2048
sweep,1735
sweep,1795
sweep,1794
sweep,1889
sweep,2146
sweep,7897
mark,46960
sweep,2418
sweep,1949
sweep,1704
sweep,1897
sweep,1713
sweep,1774
sweep,4084
sweep,5432
mark,51324
sweep,2353
sweep,2044
sweep,1701
sweep,1802
sweep,1716
sweep,1884
sweep,2115
sweep,8220
mark,50608
sweep,2342
sweep,2178
sweep,1683
sweep,1809
sweep,1714
sweep,1769
sweep,3961
sweep,6228
mark,52263
sweep,2325
sweep,2038
sweep,1712
sweep,1840
sweep,1773
sweep,2188
sweep,2644
sweep,8063
mark,47041
sweep,2322
sweep,2004
sweep,1693
sweep,1812
sweep,1732
sweep,1803
sweep,3936
sweep,5933
mark,52176
sweep,2324
sweep,1989
sweep,1718
sweep,1800
sweep,1720
sweep,1981
sweep,2368
sweep,8096
mark,45792
sweep,2390
sweep,1912
sweep,1690
sweep,1802
sweep,1721
sweep,1765
sweep,4099
sweep,5167
mark,51583
sweep,2499
sweep,2058
sweep,1692
sweep,1829
sweep,1726
sweep,2032
sweep,1909
sweep,8565
mark,52116
sweep,2296
sweep,2038
sweep,1735
sweep,1808
sweep,1776
sweep,1842
sweep,4310
sweep,6785
mark,53320
sweep,2262
sweep,2021
sweep,1702
sweep,1803
sweep,1734
sweep,1869
sweep,2738
sweep,8534
mark,49978
sweep,2339
sweep,1965
sweep,1709
sweep,1803
sweep,1754
sweep,1851
sweep,3902
sweep,6567
mark,52345
sweep,2549
sweep,2043
sweep,1756
sweep,1838
sweep,1743
sweep,1877
sweep,2529
sweep,8566
mark,45388
sweep,2296
sweep,2005
sweep,1710
sweep,1802
sweep,1732
sweep,1839
sweep,3853
sweep,5370
mark,50231
sweep,2377
sweep,1996
sweep,1671
sweep,1823
sweep,1744
sweep,1912
sweep,1982
sweep,8266
mark,46589
sweep,2260
sweep,1949
sweep,1714
sweep,1826
sweep,1755
sweep,1803
sweep,4159
sweep,5046
mark,50638
sweep,2278
sweep,2083
sweep,1686
sweep,1809
sweep,1811
sweep,1936
sweep,1916
sweep,7805
mark,50911
sweep,2364
sweep,2012
sweep,1724
sweep,1831
sweep,1768
sweep,1800
sweep,4156
sweep,6436
mark,53151
sweep,2244
sweep,2043
sweep,1674
sweep,1786
sweep,1754
sweep,1887
sweep,2491
sweep,8317
mark,49827
sweep,2381
sweep,1926
sweep,1697
sweep,1836
sweep,1752
sweep,1865
sweep,3976
sweep,6403
mark,51285
sweep,2567
sweep,1987
sweep,1722
sweep,2099
sweep,1748
sweep,1906
sweep,2471
sweep,8225
mark,45721
sweep,2312
sweep,1959
sweep,1738
sweep,1810
sweep,1723
sweep,1840
sweep,4048
sweep,5366
mark,51693
sweep,2362
sweep,2032
sweep,1683
sweep,1834
sweep,1714
sweep,2034
sweep,2005
sweep,7789
mark,52342
sweep,2300
sweep,1995
sweep,1744
sweep,1960
sweep,1745
sweep,1792
sweep,4198
sweep,6708
mark,53287
sweep,2237
sweep,2097
sweep,1715
sweep,1881
sweep,1759
sweep,1924
sweep,2785
sweep,8941
mark,49865
sweep,2302
sweep,1901
sweep,1722
sweep,1861
sweep,1738
sweep,1808
sweep,3839
sweep,6639
mark,53038
sweep,2339
sweep,2017
sweep,1697
sweep,1814
sweep,1711
sweep,1888
sweep,2615
sweep,8289
mark,45720
sweep,2265
sweep,1968
sweep,1721
sweep,1837
sweep,1756
sweep,1786
sweep,4060
sweep,5322
mark,51162
sweep,2294
sweep,2281
sweep,1715
sweep,1833
sweep,1751
sweep,1915
sweep,2037
sweep,8186
mark,50341
sweep,2564
sweep,1965
sweep,1730
sweep,1892
sweep,1715
sweep,1738
sweep,4035
sweep,6442
mark,53398
sweep,2314
sweep,2004
sweep,1711
sweep,1862
sweep,1728
sweep,1877
sweep,2622
sweep,8475
mark,50417
sweep,2309
sweep,1993
sweep,1747
sweep,2022
sweep,1736
sweep,1743
sweep,4089
sweep,6588
mark,53673
sweep,2281
sweep,2069
sweep,1722
sweep,1926
sweep,1850
sweep,1910
sweep,2717
sweep,8162
mark,49297
sweep,2505
sweep,1950
sweep,1709
sweep,1773
sweep,1721
sweep,1800
sweep,3935
sweep,6476
mark,51843
sweep,2338
sweep,2053
sweep,1711
sweep,1744
sweep,1771
sweep,1912
sweep,2517
sweep,8708
mark,45971
sweep,2464
sweep,1949
sweep,1720
sweep,1737
sweep,1709
sweep,1841
sweep,3834
sweep,5694
mark,51594
sweep,2425
sweep,2021
sweep,1713
sweep,1816
sweep,1737
sweep,1989
sweep,2179
sweep,8247
mark,47943
sweep,2272
sweep,1983
sweep,1706
sweep,1742
sweep,1732
sweep,1903
sweep,3979
sweep,5786
mark,51996
sweep,2568
sweep,2040
sweep,1751
sweep,1787
sweep,1704
sweep,1912
sweep,2241
sweep,8396
mark,49602
sweep,2369
sweep,1991
sweep,1719
sweep,1724
sweep,1734
sweep,1757
sweep,4062
sweep,6175
mark,52105
sweep,2281
sweep,2023
sweep,1698
sweep,1769
sweep,1742
sweep,1864
sweep,2566
sweep,8663
mark,46190
sweep,2302
sweep,1945
sweep,1714
sweep,1754
sweep,1766
sweep,1806
sweep,3990
sweep,5650
mark,51928
sweep,2269
sweep,2013
sweep,1741
sweep,1795
sweep,1737
sweep,1906
sweep,2160
sweep,7753
mark,50543
sweep,2407
sweep,1967
sweep,1742
sweep,1763
sweep,1733
sweep,1772
sweep,4037
sweep,6217
mark,52251
sweep,2201
sweep,2066
sweep,1711
sweep,1741
sweep,1739
sweep,1885
sweep,2497
sweep,8388
mark,50425
sweep,2335
sweep,1978
sweep,1716
sweep,1733
sweep,1739
sweep,1755
sweep,4038
sweep,6653
mark,52057
sweep,2250
sweep,2127
sweep,1670
sweep,1744
sweep,1736
sweep,1924
sweep,2773
sweep,8463
mark,44508
sweep,2267
sweep,2003
sweep,1716
sweep,1745
sweep,1730
sweep,1774
sweep,3956
sweep,5452
mark,50854
sweep,2298
sweep,2259
sweep,1736
sweep,1752
sweep,1753
sweep,1892
sweep,1943
sweep,7931
mark,49803
sweep,2362
sweep,2045
sweep,1752
sweep,1726
sweep,1749
sweep,1762
sweep,4185
sweep,6557
mark,53271
sweep,2208
sweep,1962
sweep,1696
sweep,1761
sweep,1743
sweep,1870
sweep,2512
sweep,8225
mark,48152
sweep,2450
sweep,2070
sweep,1725
sweep,1770
sweep,1752
sweep,1838
sweep,4154
sweep,6094
mark,51702
sweep,2441
sweep,2018
sweep,1711
sweep,1781
sweep,1725
sweep,1911
sweep,2499
sweep,8580
mark,48413
sweep,2365
sweep,1992
sweep,1763
sweep,1751
sweep,1758
sweep,1737
sweep,3909
sweep,5795
mark,65912
sweep,2649
sweep,2015
sweep,1748
sweep,1821
sweep,1819
sweep,1943
sweep,2508
sweep,8239
mark,46287
sweep,2444
sweep,2046
sweep,1722
sweep,1754
sweep,1720
sweep,1782
sweep,3913
sweep,4973
mark,51324
sweep,2387
sweep,2008
sweep,1703
sweep,1758
sweep,1725
sweep,1887
sweep,1968
sweep,7941
mark,50521
sweep,2605
sweep,2040
sweep,1717
sweep,1765
sweep,1839
sweep,1778
sweep,4252
sweep,6189
mark,52514
sweep,2321
sweep,2004
sweep,1666
sweep,1839
sweep,1764
sweep,1925
sweep,2459
sweep,8459
mark,49202
sweep,2516
sweep,2037
sweep,1768
sweep,1943
sweep,1749
sweep,1798
sweep,4017
sweep,6111
mark,52852
sweep,2277
sweep,2003
sweep,1713
sweep,1779
sweep,1764
sweep,1905
sweep,2431
sweep,8397
mark,45741
sweep,2326
sweep,2290
sweep,1706
sweep,1749
sweep,1717
sweep,1765
sweep,3903
sweep,5730
mark,50087
sweep,2431
sweep,1944
sweep,1692
sweep,1812
sweep,1700
sweep,1888
sweep,2194
sweep,8202
mark,47620
sweep,2498
sweep,2007
sweep,1789
sweep,1796
sweep,1803
sweep,1800
sweep,4155
sweep,5840
mark,52971
sweep,2463
sweep,1932
sweep,1706
sweep,1788
sweep,1725
sweep,1945
sweep,2118
sweep,8120
mark,49453
sweep,2323
sweep,2010
sweep,1677
sweep,1753
sweep,1762
sweep,1814
sweep,4000
sweep,6138
mark,51418
sweep,2313
sweep,2039
sweep,1706
sweep,1786
sweep,1729
sweep,1966
sweep,2457
sweep,7874
mark,45441
sweep,2416
sweep,2049
sweep,1719
sweep,1754
sweep,1736
sweep,1742
sweep,4049
sweep,5224
mark,51127
sweep,2210
sweep,1941
sweep,1717
sweep,1738
sweep,1734
sweep,1942
sweep,1949
sweep,8200
mark,51296
sweep,2406
sweep,2005
sweep,1723
sweep,1776
sweep,1751
sweep,1753
sweep,4015
sweep,6499
mark,51949
sweep,2274
sweep,2006
sweep,1662
sweep,1762
sweep,1746
sweep,1929
sweep,2488
sweep,8333
mark,47197
sweep,2416
sweep,2013
sweep,1695
sweep,1753
sweep,1752
sweep,1799
sweep,3903
sweep,6072
mark,51183
sweep,2226
sweep,1934
sweep,1671
sweep,1756
sweep,1735
sweep,1839
sweep,2307
sweep,7976
mark,51948
sweep,2277
sweep,1982
sweep,1691
sweep,1738
sweep,1720
sweep,1779
sweep,4103
sweep,6926
mark,54286
sweep,2284
sweep,1953
sweep,1703
sweep,1822
sweep,1740
sweep,1878
sweep,2776
sweep,8393
mark,45134
sweep,2413
sweep,2033
sweep,1714
sweep,1841
sweep,1741
sweep,1781
sweep,3888
sweep,5576
mark,50338
sweep,2239
sweep,1962
sweep,1663
sweep,1761
sweep,1749
sweep,1943
sweep,2092
sweep,8025
mark,52679
sweep,2366
sweep,2058
sweep,1703
sweep,1728
sweep,1737
sweep,1771
sweep,4029
sweep,6877
mark,52969
sweep,2346
sweep,2012
sweep,1724
sweep,1776
sweep,1739
sweep,1869
sweep,2769
sweep,8887
mark,44797
sweep,2354
sweep,2032
sweep,1713
sweep,1722
sweep,1739
sweep,1803
sweep,3825
sweep,5267
mark,50472
sweep,2274
sweep,1982
sweep,1720
sweep,1743
sweep,1732
sweep,2141
sweep,2003
sweep,7982
mark,48982
sweep,2319
sweep,2062
sweep,1723
sweep,1750
sweep,1735
sweep,1809
sweep,4054
sweep,5977
mark,51911
sweep,2445
sweep,1968
sweep,1708
sweep,1733
sweep,1706
sweep,1865
sweep,2424
sweep,7869
mark,49646
sweep,2335
