mark_time_ns,sweep_time_ns
42946,28784
37955,23355
56823,36176
59839,36661
35179,22759
31485,22014
30165,20964
26160,17923
52243,32583
33621,24099
41896,28608
33623,23564
65237,39656
55740,34579
24764,19606
23264,17602
53499,34002
67009,40553
55500,36435
48858,30152
65360,39610
32547,23072
28135,20816
50234,31826
25282,20198
75155,46847
39819,27253
33304,23887
45378,29880
28959,21812
73681,46199
46508,29983
28117,21605
56000,35499
25692,20592
33077,22070
33830,23457
29764,21998
22026,17183
38188,25513
35604,22097
30034,21164
36288,22234
30573,20158
36042,24521
36159,22921
28490,21704
39655,26626
23851,19246
53876,34192
25229,20245
32937,22127
33301,23362
29261,21039
59969,36170
51308,32398
23225,17141
34853,24073
35536,21293
53335,36107
24630,19801
45568,30085
46680,31535
53498,34051
47736,33189
33007,22849
23867,19379
24876,17609
54623,33857
39529,26067
54709,34003
40469,27536
19727,15401
55597,34649
35434,24178
41753,28413
35208,24999
29636,22068
40710,28431
53266,33183
28031,21459
29192,21511
72051,43400
28538,21702
51808,30845
65280,38834
38198,26078
31468,22182
44294,29054
47521,26906
66250,40020
41736,27215
34564,24140
38092,25963
27927,21260
46286,31947
37221,25632
39862,27295
51247,32264
39625,23770
54534,32922
43326,28658
32181,23367
23631,18105
32482,23383
55026,32887
50812,33027
38077,23040
25103,18527
44522,29876
26599,20333
72532,45276
51456,32709
51359,35779
35913,25861
37740,24660
52601,34924
29418,21631
37175,24759
23610,17807
46733,25774
64479,36788
41910,28136
26726,20371
53124,35111
29440,21490
30886,22258
54466,31862
37597,26208
40817,29039
50963,31928
21400,17400
57765,35364
37028,26575
22786,17726
55073,33063
50316,31755
24190,18732
35897,24928
24046,18496
35818,25336
32313,23889
66166,40573
26789,20906
52397,33177
35497,22895
46909,32168
19118,15754
30328,21644
31585,23129
21721,16377
30066,22237
27562,19745
25622,18326
29656,21364
31747,21788
29017,21109
28557,21077
67312,40364
24794,19094
51700,32957
23465,17564
53496,34504
57799,35403
55214,36354
31360,21831
22801,17276
37685,23675
47663,30122
54993,33869
28044,20804
42285,30621
34387,24151
32627,22839
38880,26335
27765,21287
45998,30072
37206,26062
39796,27603
47609,31739
36630,22448
53728,33013
45627,29801
33107,23219
24222,18915
32316,22802
55892,33693
52722,32976
38468,23743
25139,18745
43964,28250
26952,20944
70473,44520
51298,32744
51294,36493
35962,25071
23561,18958
18744,14605
29404,20276
36130,25007
68527,42316
53869,32483
63535,38235
32204,23095
26328,19873
53087,35266
29721,21441
31215,22317
55066,31758
38017,26538
33016,24685
56588,35638
60889,37641
26985,18241
32778,23348
20748,16336
40036,26906
26191,19554
25929,17917
23134,17262
46070,25756
27067,19768
26253,19435
64142,39253
55734,34228
49035,28262
33603,23280
31706,23600
26036,20123
22108,17242
46200,26171
57363,34166
26885,20244
24861,18878
25555,18064
29098,21303
33678,21266
29224,21126
28546,21278
28750,22001
46336,30798
46487,26431
31748,22781
31267,23665
61971,38548
28168,21344
30942,22911
21547,16621
30346,22437
27666,19916
27104,18386
29158,21167
31687,21630
28885,21149
28283,20393
64246,41147
25560,19566
53310,34386
23484,17711
52743,35250
34243,22793
49190,32036
47231,29437
61318,38628
30290,22125
28537,20302
51869,32352
26121,20327
41186,27633
33153,23578
30657,22008
37930,26511
28429,20854
45827,30134
34773,24256
37430,26809
50852,33205
37779,22299
54749,33645
43345,29372
32119,23079
24295,18585
32308,23175
56010,32961
50106,31848
26072,19548
55632,36388
32817,23359
37463,24631
27108,20248
35329,24668
46705,32166
40402,28296
24198,19152
29889,20873
31999,23299
29498,20899
60089,35792
50962,32554
36381,22813
28906,20637
42769,28866
33610,22190
30525,21728
23885,18159
31462,24389
45589,29628
54411,34225
30844,22745
24160,19339
52520,33111
36366,25960
37153,25144
23262,17181
46653,26428
63879,37377
40533,27831
26671,20138
52892,34905
30126,20795
31054,22480
31804,23029
52700,33061
38728,27654
29160,22028
67227,42245
22508,16974
54186,34511
26386,20255
41967,27814
26719,19262
26137,17875
46278,26036
37945,25009
38971,27705
32139,23041
66309,41053
25867,18729
52042,33346
23119,17560
53771,34946
33241,21606
22057,17032
28601,21493
56664,34034
37986,26006
28730,21089
44731,28637
25133,19727
30640,20240
23968,18566
55606,34007
34536,26032
25717,20883
32416,25563
37494,24338
48996,32765
27686,22209
58741,38452
51336,32477
33407,26204
42614,28339
26390,20079
27268,20486
53310,33517
44854,31097
32771,22761
55503,35799
29555,21805
37593,23395
28337,21162
29958,23110
40224,26421
49120,34615
36738,24213
45819,27502
47487,32061
31624,24021
23663,19912
37892,26904
35832,23076
28558,22659
36123,24628
30740,21706
35396,25610
37295,25108
26006,21087
35651,27127
24973,20819
52002,35084
37916,24871
26095,19138
51675,32568
38591,25801
19325,15136
54631,34336
25940,17925
33780,24526
42957,28825
33933,21394
29322,21899
23870,18099
31333,23932
44941,29652
48089,33243
32501,23930
24172,18998
25508,18186
56248,34130
44566,26101
26647,20004
52808,34338
26234,20085
26679,21041
52560,32748
24024,19356
32529,22549
24132,18985
30238,22435
49248,31666
45541,31496
30099,22318
23724,18793
25399,18466
54681,34190
41272,26337
53807,33492
40187,27176
28303,18970
54909,33517
33731,24002
42852,28453
33445,23994
64979,39974
55996,34685
52503,28356
32668,23861
31615,23239
60292,37728
53945,34974
48387,30387
65241,38423
32646,22991
28790,21330
51079,31908
26017,20623
41376,28065
33506,23577
30509,22953
38993,28214
27855,21794
45850,30641
35563,25360
36311,26033
49818,32326
40053,23423
54258,32884
43774,28441
32127,23268
23273,19044
33005,23513
55933,33110
52608,33479
26557,19956
56591,36018
32081,23034
24300,19631
64442,41611
50886,32146
51680,36093
34991,24494
37826,24372
52571,34331
28360,21534
36197,24003
23697,18146
23398,17412
30026,21237
47050,31503
55857,33998
49331,32842
46900,29600
31962,22981
35199,25381
54592,33962
22755,17856
41999,28769
26988,19088
21579,17546
27405,20380
33374,24558
50660,31964
37725,26356
26873,18613
54324,33794
33538,24682
41813,28070
35951,23528
65248,40684
56453,35895
49296,28603
34123,23959
31551,23489
62666,39392
28244,21413
30578,22105
57362,34226
35986,25607
31021,22380
45045,29581
46045,26548
66514,40597
39069,25944
34368,24379
39254,26245
29106,21678
45816,31349
36978,25546
38964,27155
52200,33567
39756,23846
54094,33452
42883,28889
31513,22498
22908,18560
31428,23013
55061,33983
49665,33313
38295,23609
25141,18530
44878,28630
26701,20679
71276,45384
51713,33006
52259,35791
34536,26092
24074,19854
27167,18156
54049,33941
40734,26920
27091,20556
46144,25886
25751,18888
35711,26057
56141,34244
47101,30947
44929,29171
34253,23187
36022,25240
52967,33497
21475,17804
41548,28996
27572,19095
22360,17535
27717,19809
34244,24333
50470,31581
39029,25356
27750,18884
53338,31901
34542,23715
41554,28311
32293,23736
65071,40214
56882,35951
49689,27897
32743,24075
31699,23327
25169,19637
21379,16544
45709,26241
33841,21106
43082,27659
29060,21093
27606,19033
29107,21598
33758,21264
28298,21295
27344,20861
64221,40207
24808,18733
51729,33716
35338,22808
46888,31289
66410,40150
35227,20768
38509,26757
60976,37415
30602,22398
27439,20842
51248,32539
28624,21928
42189,28538
33768,23469
31262,23063
36657,25919
28521,22042
44392,31445
35756,24973
37444,27466
50334,33413
38141,22554
52715,32432
42639,28783
31764,22839
23237,18592
31290,22953
56638,34488
52757,32947
38182,23380
49178,31882
29245,21488
23798,18695
32287,25232
36344,25546
23831,19848
54763,34601
24613,19518
33732,22153
33825,24021
29857,22329
59876,36470
51498,32167
36403,22354
28150,20199
43082,28558
33622,21347
32328,23095
23790,18013
31714,23549
45108,29433
54999,34350
33025,23579
24031,19017
25600,17988
55719,35022
54788,29277
31888,20376
46572,30113
22211,17467
26807,19507
51343,32338
47108,31918
44336,29128
21772,17379
41471,28613
54915,33137
22346,17810
42008,28775
27126,18721
21906,17400
27257,19721
33949,24278
50875,31535
40002,25795
19913,15985
55351,32595
33967,23731
42050,27756
33578,24121
65629,40634
56866,35564
25488,19590
23187,17637
52225,34739
67168,41617
56213,36682
49329,30040
64689,39340
32426,23588
28586,20510
51872,32470
25927,19701
79770,46347
39595,26498
60661,38505
29874,22922
40017,25481
27699,21936
31094,22702
40828,26857
49495,34212
36504,24402
46308,27029
47490,31718
33646,24556
62372,38387
53029,33812
36312,22707
28994,21730
42675,29748
33517,22404
28712,22496
37276,23993
24962,21621
42147,29106
48421,34608
33841,24878
25052,20421
26330,18569
55164,34398
40905,26271
26717,20331
53100,34261
62778,38221
31673,23235
26407,20335
52753,35093
30450,22004
31588,22594
31682,23339
52382,33556
22260,17911
41329,28585
27212,19032
22229,17558
27219,19864
33826,24437
51380,32525
37944,26464
27836,18473
54773,34275
33653,24587
42521,28329
35686,24364
30225,22588
42121,28998
54174,33809
28160,21682
28298,22033
35810,26015
26228,19252
39872,27641
21757,17084
41750,26813
28953,19514
26262,18330
23361,17576
46020,26563
27805,21122
28155,20787
26546,20528
41050,27261
55153,34246
29414,22224
30784,22798
67542,39947
24502,18647
46009,27138
58671,35466
25858,19847
25773,18627
25549,18141
29389,21659
31723,21381
27675,21254
28294,21261
64344,39801
23878,18361
51148,34077
35813,21934
46024,31590
35640,25910
60598,41001
33557,23435
59133,35901
31439,22261
28393,20696
51362,32568
26420,20232
75138,45856
40346,26939
34490,24681
46162,29987
29764,21951
73336,45070
47312,31388
51366,34152
74417,45956
30628,22996
24787,18980
30231,21996
59138,35457
33197,21661
29532,21816
33868,23291
47720,31083
22984,17743
53066,34923
37049,27111
36640,23128
23067,18462
49022,31159
26511,20573
44245,30320
38665,23798
56522,36271
59290,35975
35183,23103
31042,22447
30604,21065
25885,17998
52524,32174
33012,24556
42303,28667
33488,23444
64700,39261
54268,33576
48483,27500
32471,24283
32037,23231
25850,20529
22028,17147
22987,17414
18943,14790
40387,26024
27353,20126
26681,18774
46525,26105
41809,26189
40363,26809
32472,23419
30503,22473
46495,30712
59925,38052
24160,19207
54867,35127
33498,22667
50612,33523
47431,30107
64278,39197
31810,22776
28250,20990
52039,32200
26105,20225
75218,46158
43422,27657
85002,52338
49634,31134
29062,22329
39842,27963
36855,25227
47680,33582
41282,30588
24547,19845
29328,20825
31548,23762
28925,20926
60321,36373
50653,32255
36963,23052
28945,20737
43890,29266
33579,21955
30247,21799
23290,17850
32270,24384
46033,31276
48235,33837
33903,25199
24030,18893
26440,18745
55778,34381
40633,26846
59206,36209
33927,25131
25127,18103
51065,32881
29101,22247
54204,35251
32160,22629
31590,22617
31551,22987
52062,33117
26615,20539
36618,25506
20177,16017
24558,19179
26861,21204
36028,25038
50515,32092
39110,27621
25857,18516
52737,33244
33678,24794
41914,29132
33548,23695
65340,40921
56280,35609
25325,20597
35988,23171
47312,31663
27762,21582
23077,17850
45558,25464
20725,16311
35191,22305
42400,28192
21218,16704
33888,24722
23186,17729
35980,25005
33247,23741
30408,22381
47149,30605
23320,18132
42873,28300
36987,26944
61911,39040
53923,34639
48944,30864
69585,39038
32527,22831
28836,20763
51581,32705
26250,20331
41500,27929
34501,24562
33102,23362
38612,27281
29554,22229
46655,31751
36289,25583
39488,27626
51727,32962
39688,23876
54376,32727
43421,28902
32167,23643
24038,19240
32925,23275
55651,33620
50687,31306
26308,19940
56618,36113
32679,23445
24120,19578
64783,41700
50184,31942
51865,35804
35381,25488
38063,24633
53039,35221
29785,21801
36998,25096
24462,18422
46798,26051
68514,41567
35103,24236
28048,20518
52640,38179
29508,21661
31010,22259
54696,32239
37430,26515
20322,15992
39404,27811
26302,19316
28225,19596
52352,33865
34787,24040
30849,22353
30692,21374
26118,17897
52544,33212
34085,23620
42183,28774
36022,24269
65958,40728
55874,35966
26433,20532
36131,22325
47025,32687
66160,41273
55404,35872
51195,30997
63744,38911
30952,22792
28184,20448
51720,32693
26013,20153
76514,47076
39735,26281
34236,24263
79648,48779
38374,26953
27043,21473
50887,32030
29714,22182
56104,36393
27141,20699
32368,21941
31566,23377
29504,21231
59458,35983
51332,32523
36144,22353
27715,20869
43469,28774
32993,21608
28478,20984
36800,23326
24974,20731
41144,28476
26814,20371
48081,31202
37376,23830
55712,36203
30372,21856
36762,24843
23462,17846
45102,26263
20077,15345
40681,28017
54867,34014
24027,19140
33992,23474
23779,18525
29955,22530
51911,34022
47063,32846
31266,23199
36485,23385
53629,35852
28278,19904
35126,24385
50861,31838
38986,25962
26709,18801
52582,32978
33525,24311
42366,27838
33206,23269
64197,39527
55100,34040
26276,20962
23417,17525
53259,34570
67117,42193
56018,36971
50315,30807
65520,39535
32627,23497
28281,20800
51450,32766
25180,19896
41407,28213
34342,24193
32474,23613
38279,27015
28058,22060
46127,31275
35271,24932
38315,26617
50446,33023
37483,22112
54984,33186
43871,28830
32022,23381
23876,18783
31988,22999
54745,33336
52473,33313
24916,19145
54405,36109
32243,23582
37154,24884
26959,20026
35826,25481
46615,31743
40073,28518
36074,23797
25457,18909
29154,22112
28655,20283
22641,17261
37762,26024
35718,22174
28880,20417
23518,17638
51179,33216
30725,21238
24049,19040
65158,41107
52104,32868
51087,35287
34915,25212
38198,24006
52876,33316
28906,21073
35322,24030
25141,19207
22903,17191
29672,21029
47262,30678
22972,17397
51680,34092
35567,26683
24402,19317
31149,23594
55964,33902
26365,20325
42954,28878
24831,19718
52521,33620
33338,24428
36776,25294
51700,32972
38667,26245
27421,18542
54629,32569
34533,23996
42523,28017
32042,23249
64670,40130
55127,34887
25782,19931
44369,28857
38434,27264
25576,19874
22397,17280
45960,26034
57883,34770
29318,19813
55519,33607
48795,31331
28029,21507
33134,21173
36999,23659
45570,29720
32028,24826
25286,20333
32782,24970
24929,20025
26410,21524
32385,24132
62080,38796
32763,23739
58169,35939
30128,21656
28240,20407
49470,31400
28543,20997
77862,46989
41404,27379
35604,24097
46013,29860
31089,22176
74926,47037
46869,31488
27978,21416
53653,34761
24616,19543
32407,22130
30448,22177
29567,20562
22401,17517
37602,26077
35698,22290
29954,22001
23909,18389
26718,20716
45791,29706
25477,19783
69670,43141
51274,31983
32367,23933
50061,33008
38084,23399
55342,37304
30607,21941
36839,24914
23729,18455
53324,33436
63772,38195
31592,23379
26016,19893
52697,35038
29928,21931
30753,22403
54018,31863
37387,26345
19684,15616
39672,27459
25477,17917
21766,20302
26942,19637
33834,24446
50548,31752
38829,25564
27313,18360
53915,32845
34631,23891
41328,28361
33672,23365
65515,40211
55009,35164
25709,19746
22972,17285
54298,34430
66857,42012
55433,36376
49726,30380
64970,39070
32510,23427
28667,20616
50297,32344
27943,21132
41693,27766
33157,23609
30178,22032
38391,26520
27705,21428
45675,30405
35016,24723
37837,26350
47668,31095
13991,9928
33085,23312
45323,29040
29473,22752
38405,26179
48475,31002
24725,19341
68098,41299
37399,25850
61584,38480
34082,23795
24360,19544
34382,25744
36030,25056
46703,32425
40020,28664
36163,23619
26083,22187
29926,22629
28201,20704
22461,17253
38076,26035
37264,22796
30266,21496
36546,22447
30986,20575
36363,24134
37450,24411
27903,21956
33848,24255
44010,31147
41045,28926
24738,19946
28888,20277
30363,22239
28516,20230
59221,36407
52583,32394
23985,18551
34108,25429
22704,16859
19435,15733
24656,19556
22784,17424
31835,24556
36393,25594
25008,19980
56004,35088
24829,19948
33445,22336
33652,23419
30316,21624
59723,35797
50656,32015
23246,17539
33734,25100
22804,16943
60454,39126
27325,22807
23095,16812
31059,22789
44848,29981
28808,22503
46158,30914
35886,23088
55301,36209
30035,22160
35878,24237
23484,18228
23127,17221
29921,21778
47160,31520
55695,33733
22948,17823
31631,22778
37081,23694
22740,18066
50158,31461
45212,31976
60985,39054
22710,17961
26350,20560
33288,23018
34903,23968
50894,31807
40155,27082
28549,19260
54642,33907
34369,24084
42716,29396
35921,25377
66392,40229
57063,35861
50005,28251
33566,24308
35862,24247
26118,20621
22373,17076
22744,17148
19143,14985
40324,26428
24695,18695
25946,18154
45988,26983
40868,25873
41458,28208
34190,24749
30539,22439
46124,33373
46512,26026
31067,23364
28907,21549
62358,37973
53512,34923
47883,30752
29918,21823
24254,18770
23957,18720
67769,36572
45160,28971
30504,22516
36277,23165
46048,29237
40056,27452
27508,20964
45979,31457
35627,24751
37215,26430
50767,31744
38700,22745
52042,32470
45062,30072
30246,22307
23116,18211
32763,22835
55246,33855
52736,33792
37970,23033
49211,32271
30674,21892
23992,18700
64458,40602
51133,32249
50954,34744
36210,26028
37505,24631
52577,34967
60828,37683
41699,27063
54990,34462
40807,28355
28068,18977
54404,33726
34306,24630
42404,29156
36016,24984
65671,39777
61002,39339
51296,31714
33336,24247
63369,38587
58645,37396
53781,36106
30302,22504
56981,34311
29434,21560
27330,19899
50325,31327
25774,20334
41014,27375
35281,24961
32504,23379
38986,26790
29772,22205
47563,31627
37175,25837
39580,27655
50725,31889
39044,23015
52036,32258
44699,30140
32572,23108
23713,18686
32439,23467
56207,33369
50187,31422
37847,22427
25080,18723
45136,29049
28944,20584
38137,28362
36201,25463
46950,32294
40968,29615
37137,25187
23211,17573
27405,20643
28216,20710
59092,36366
51468,33213
35713,22221
28706,20686
43182,28578
34502,21663
