event_type,time_ns
sweep,874
sweep,932
sweep,933
sweep,888
sweep,886
sweep,877
sweep,880
sweep,874
sweep,870
sweep,864
sweep,889
sweep,868
sweep,2483
sweep,4280
sweep,3400
mark,53022
sweep,1255
sweep,1014
sweep,991
sweep,874
sweep,872
sweep,872
sweep,873
sweep,848
sweep,882
sweep,869
sweep,882
sweep,865
sweep,855
sweep,3745
sweep,4114
sweep,1967
mark,55700
sweep,1152
sweep,890
sweep,967
sweep,879
sweep,884
sweep,872
sweep,859
sweep,882
sweep,863
sweep,844
sweep,876
sweep,883
sweep,873
sweep,2130
sweep,4154
sweep,3357
mark,46460
sweep,1139
sweep,896
sweep,1016
sweep,876
sweep,872
sweep,881
sweep,864
sweep,861
sweep,861
sweep,868
sweep,879
sweep,886
sweep,852
sweep,3598
sweep,3815
sweep,962
mark,56685
sweep,1198
sweep,873
sweep,967
sweep,855
sweep,881
sweep,873
sweep,860
sweep,864
sweep,877
sweep,865
sweep,879
sweep,900
sweep,872
sweep,1153
sweep,4372
sweep,2872
mark,48809
sweep,1140
sweep,890
sweep,971
sweep,864
sweep,874
sweep,891
sweep,852
sweep,849
sweep,870
sweep,879
sweep,880
sweep,886
sweep,871
sweep,3377
sweep,4088
sweep,847
mark,55347
sweep,1154
sweep,887
sweep,943
sweep,861
sweep,869
sweep,873
sweep,863
sweep,875
sweep,876
sweep,852
sweep,866
sweep,889
sweep,925
sweep,1210
sweep,4444
sweep,3067
mark,53841
sweep,1065
sweep,895
sweep,1085
sweep,863
sweep,877
sweep,888
sweep,861
sweep,876
sweep,874
sweep,919
sweep,862
sweep,891
sweep,864
sweep,3267
sweep,4205
sweep,2235
mark,58945
sweep,1239
sweep,893
sweep,949
sweep,882
sweep,926
sweep,884
sweep,858
sweep,865
sweep,852
sweep,862
sweep,860
sweep,874
sweep,879
sweep,2669
sweep,4365
sweep,3589
mark,44806
sweep,1165
sweep,904
sweep,1014
sweep,885
sweep,896
sweep,875
sweep,870
sweep,838
sweep,874
sweep,867
sweep,860
sweep,896
sweep,1047
sweep,4108
sweep,3398
sweep,837
mark,57860
sweep,1171
sweep,881
sweep,954
sweep,873
sweep,878
sweep,884
sweep,859
sweep,865
sweep,857
sweep,866
sweep,862
sweep,887
sweep,870
sweep,847
sweep,3980
sweep,3367
mark,55257
sweep,1145
sweep,875
sweep,941
sweep,870
sweep,853
sweep,876
sweep,870
sweep,873
sweep,869
sweep,874
sweep,873
sweep,875
sweep,857
sweep,3488
sweep,3690
sweep,2657
mark,35456
sweep,1168
sweep,903
sweep,953
sweep,877
sweep,893
sweep,871
sweep,898
sweep,854
sweep,859
sweep,880
sweep,945
sweep,857
sweep,1115
sweep,2671
sweep,3482
sweep,847
mark,53050
sweep,1112
sweep,891
sweep,948
sweep,878
sweep,870
sweep,874
sweep,854
sweep,875
sweep,881
sweep,869
sweep,874
sweep,893
sweep,881
sweep,868
sweep,3399
sweep,3327
mark,54282
sweep,1171
sweep,900
sweep,986
sweep,870
sweep,868
sweep,857
sweep,850
sweep,856
sweep,879
sweep,857
sweep,880
sweep,869
sweep,860
sweep,3188
sweep,3988
sweep,2197
mark,57958
sweep,1200
sweep,871
sweep,945
sweep,870
sweep,881
sweep,865
sweep,879
sweep,865
sweep,868
sweep,876
sweep,875
sweep,901
sweep,870
sweep,2848
sweep,4093
sweep,3849
mark,39826
sweep,1104
sweep,879
sweep,957
sweep,937
sweep,886
sweep,915
sweep,867
sweep,870
sweep,861
sweep,863
sweep,868
sweep,884
sweep,998
sweep,4268
sweep,2101
sweep,823
mark,51468
sweep,1065
sweep,909
sweep,951
sweep,875
sweep,882
sweep,862
sweep,898
sweep,867
sweep,855
sweep,852
sweep,872
sweep,862
sweep,855
sweep,853
sweep,2733
sweep,2969
mark,56723
sweep,1161
sweep,916
sweep,953
sweep,859
sweep,890
sweep,869
sweep,858
sweep,854
sweep,916
sweep,937
sweep,864
sweep,877
sweep,871
sweep,3467
sweep,3034
sweep,2717
mark,35828
sweep,1124
sweep,877
sweep,962
sweep,864
sweep,871
sweep,885
sweep,874
sweep,871
sweep,848
sweep,880
sweep,883
sweep,876
sweep,1008
sweep,2918
sweep,2927
sweep,857
mark,49498
sweep,1097
sweep,886
sweep,942
sweep,872
sweep,866
sweep,872
sweep,883
sweep,888
sweep,881
sweep,866
sweep,866
sweep,885
sweep,873
sweep,874
sweep,3292
sweep,3442
mark,54710
sweep,1158
sweep,899
sweep,943
sweep,851
sweep,891
sweep,880
sweep,872
sweep,856
sweep,868
sweep,856
sweep,869
sweep,870
sweep,847
sweep,2941
sweep,3873
sweep,2396
mark,55316
sweep,1084
sweep,914
sweep,987
sweep,864
sweep,883
sweep,884
sweep,867
sweep,862
sweep,870
sweep,873
sweep,859
sweep,878
sweep,868
sweep,2876
sweep,3997
sweep,3599
mark,37334
sweep,1093
sweep,891
sweep,981
sweep,847
sweep,882
sweep,883
sweep,892
sweep,862
sweep,886
sweep,886
sweep,867
sweep,871
sweep,863
sweep,4403
sweep,1753
sweep,861
mark,54963
sweep,1081
sweep,902
sweep,972
sweep,869
sweep,880
sweep,877
sweep,924
sweep,860
sweep,887
sweep,877
sweep,952
sweep,881
sweep,862
sweep,896
sweep,2702
sweep,3120
mark,54886
sweep,1257
sweep,892
sweep,954
sweep,849
sweep,882
sweep,882
sweep,875
sweep,855
sweep,888
sweep,867
sweep,862
sweep,861
sweep,840
sweep,3246
sweep,2880
sweep,2580
mark,30443
sweep,1062
sweep,903
sweep,1032
sweep,862
sweep,884
sweep,885
sweep,853
sweep,882
sweep,846
sweep,868
sweep,866
sweep,882
sweep,1039
sweep,2720
sweep,2625
sweep,874
mark,52629
sweep,1051
sweep,881
sweep,936
sweep,864
sweep,882
sweep,863
sweep,861
sweep,841
sweep,874
sweep,854
sweep,861
sweep,892
sweep,860
sweep,866
sweep,2895
sweep,3361
mark,54583
sweep,1160
sweep,899
sweep,922
sweep,865
sweep,879
sweep,872
sweep,892
sweep,862
sweep,875
sweep,870
sweep,888
sweep,881
sweep,872
sweep,3087
sweep,3403
sweep,2749
mark,29034
sweep,1136
sweep,905
sweep,969
sweep,869
sweep,875
sweep,879
sweep,872
sweep,889
sweep,859
sweep,867
sweep,875
sweep,879
sweep,1033
sweep,2941
sweep,2089
sweep,858
mark,52013
sweep,1033
sweep,869
sweep,956
sweep,864
sweep,922
sweep,855
sweep,867
sweep,913
sweep,881
sweep,875
sweep,878
sweep,870
sweep,908
sweep,881
sweep,2416
sweep,3359
mark,55808
sweep,1161
sweep,881
sweep,958
sweep,858
sweep,876
sweep,866
sweep,866
sweep,868
sweep,860
sweep,872
sweep,862
sweep,882
sweep,881
sweep,3177
sweep,2774
sweep,2659
mark,32491
sweep,1111
sweep,902
sweep,992
sweep,872
sweep,885
sweep,868
sweep,877
sweep,867
sweep,881
sweep,878
sweep,867
sweep,869
sweep,1082
sweep,2822
sweep,2627
sweep,865
mark,52004
sweep,1112
sweep,881
sweep,966
sweep,859
sweep,896
sweep,871
sweep,879
sweep,900
sweep,893
sweep,853
sweep,862
sweep,875
sweep,880
sweep,849
sweep,3296
sweep,3302
mark,52615
sweep,1136
sweep,897
sweep,920
sweep,882
sweep,878
sweep,881
sweep,885
sweep,850
sweep,893
sweep,837
sweep,866
sweep,874
sweep,867
sweep,3204
sweep,3593
sweep,1901
mark,54854
sweep,1125
sweep,929
sweep,954
sweep,847
sweep,892
sweep,874
sweep,878
sweep,862
sweep,873
sweep,892
sweep,871
sweep,907
sweep,865
sweep,2687
sweep,4043
sweep,3648
mark,45896
sweep,1072
sweep,894
sweep,1208
sweep,860
sweep,913
sweep,872
sweep,878
sweep,896
sweep,881
sweep,872
sweep,922
sweep,1020
sweep,1013
sweep,4513
sweep,3931
sweep,895
mark,62437
sweep,1452
sweep,973
sweep,1116
sweep,928
sweep,978
sweep,971
sweep,968
sweep,1041
sweep,1095
sweep,933
sweep,937
sweep,955
sweep,925
sweep,1425
sweep,3979
sweep,3316
mark,60295
sweep,1227
sweep,915
sweep,984
sweep,891
sweep,858
sweep,857
sweep,897
sweep,866
sweep,892
sweep,876
sweep,884
sweep,872
sweep,866
sweep,3625
sweep,3974
sweep,1642
mark,60383
sweep,1183
sweep,891
sweep,975
sweep,866
sweep,860
sweep,877
sweep,845
sweep,863
sweep,907
sweep,894
sweep,866
sweep,883
sweep,874
sweep,2352
sweep,4226
sweep,3407
mark,48226
sweep,1131
sweep,910
sweep,1014
sweep,876
sweep,862
sweep,881
sweep,855
sweep,862
sweep,852
sweep,859
sweep,891
sweep,857
sweep,852
sweep,3916
sweep,3523
sweep,838
mark,56616
sweep,1136
sweep,880
sweep,946
sweep,882
sweep,858
sweep,859
sweep,873
sweep,894
sweep,867
sweep,872
sweep,889
sweep,885
sweep,870
sweep,1138
sweep,3872
sweep,3326
mark,55021
sweep,1341
sweep,992
sweep,962
sweep,874
sweep,885
sweep,877
sweep,878
sweep,868
sweep,878
sweep,868
sweep,882
sweep,865
sweep,853
sweep,3411
sweep,3901
sweep,1971
mark,55225
sweep,1209
sweep,898
sweep,947
sweep,876
sweep,870
sweep,858
sweep,869
sweep,887
sweep,879
sweep,885
sweep,869
sweep,878
sweep,858
sweep,2130
sweep,4323
sweep,3752
mark,49124
sweep,1087
sweep,887
sweep,1007
sweep,867
sweep,851
sweep,893
sweep,861
sweep,867
sweep,884
sweep,864
sweep,896
sweep,885
sweep,862
sweep,3816
sweep,4129
sweep,1136
mark,54265
sweep,1133
sweep,870
sweep,952
sweep,865
sweep,886
sweep,893
sweep,855
sweep,863
sweep,881
sweep,862
sweep,874
sweep,889
sweep,884
sweep,1426
sweep,4432
sweep,3209
mark,54892
sweep,1144
sweep,893
sweep,968
sweep,871
sweep,864
sweep,872
sweep,851
sweep,852
sweep,872
sweep,886
sweep,860
sweep,882
sweep,856
sweep,3466
sweep,4172
sweep,1894
mark,55983
sweep,1095
sweep,873
sweep,952
sweep,878
sweep,871
sweep,869
sweep,869
sweep,844
sweep,862
sweep,878
sweep,885
sweep,867
sweep,862
sweep,2245
sweep,4299
sweep,3362
mark,51507
sweep,1174
sweep,883
sweep,956
sweep,872
sweep,866
sweep,883
sweep,869
sweep,857
sweep,899
sweep,875
sweep,892
sweep,869
sweep,990
sweep,3787
sweep,3916
sweep,1059
mark,57103
sweep,1146
sweep,899
sweep,954
sweep,861
sweep,886
sweep,880
sweep,870
sweep,868
sweep,875
sweep,862
sweep,875
sweep,881
sweep,882
sweep,1614
sweep,4250
sweep,3112
mark,53038
sweep,1123
sweep,946
sweep,1017
sweep,870
sweep,861
sweep,865
sweep,868
sweep,881
sweep,879
sweep,871
sweep,876
sweep,879
sweep,856
sweep,3823
sweep,3851
sweep,1533
mark,55867
sweep,1170
sweep,891
sweep,939
sweep,865
sweep,854
sweep,873
sweep,853
sweep,866
sweep,882
sweep,866
sweep,875
sweep,888
sweep,862
sweep,2594
sweep,4160
sweep,3318
mark,45624
sweep,1144
sweep,884
sweep,993
sweep,857
sweep,883
sweep,878
sweep,869
sweep,868
sweep,856
sweep,885
sweep,891
sweep,883
sweep,855
sweep,3991
sweep,3504
sweep,837
mark,53884
sweep,1079
sweep,892
sweep,945
sweep,876
sweep,869
sweep,874
sweep,857
sweep,857
sweep,857
sweep,912
sweep,870
sweep,881
sweep,866
sweep,1056
sweep,3940
sweep,3154
mark,53347
sweep,1180
sweep,913
sweep,966
sweep,869
sweep,877
sweep,896
sweep,864
sweep,891
sweep,875
sweep,866
sweep,861
sweep,879
sweep,864
sweep,3382
sweep,3853
sweep,1666
mark,56280
sweep,1164
sweep,890
sweep,1012
sweep,866
sweep,893
sweep,888
sweep,873
sweep,892
sweep,886
sweep,864
sweep,886
sweep,877
sweep,853
sweep,2283
sweep,4223
sweep,3686
mark,49404
sweep,1210
sweep,1002
sweep,1043
sweep,1003
sweep,901
sweep,1125
sweep,1003
sweep,1357
sweep,1112
sweep,1459
sweep,1268
sweep,1381
sweep,1817
sweep,5487
sweep,4517
sweep,1148
mark,83064
sweep,1851
sweep,1209
sweep,1227
sweep,1136
sweep,1071
sweep,1140
sweep,1224
sweep,1647
sweep,1077
sweep,980
sweep,998
sweep,1154
sweep,1664
sweep,1477
sweep,4381
sweep,4355
mark,99257
sweep,1628
sweep,1064
sweep,1079
sweep,907
sweep,886
sweep,962
sweep,956
sweep,1006
sweep,929
sweep,938
sweep,911
sweep,1000
sweep,1008
sweep,3930
sweep,4507
sweep,1955
mark,72654
sweep,1705
sweep,1088
sweep,970
sweep,883
sweep,891
sweep,902
sweep,937
sweep,894
sweep,902
sweep,885
sweep,868
sweep,1015
sweep,1023
sweep,2427
sweep,4636
sweep,4118
mark,58104
sweep,1451
sweep,1025
sweep,1103
sweep,886
sweep,889
sweep,884
sweep,919
sweep,857
sweep,883
sweep,889
sweep,871
sweep,973
sweep,976
sweep,4101
sweep,3710
sweep,961
mark,65345
sweep,1480
sweep,934
sweep,982
sweep,881
sweep,889
sweep,883
sweep,906
sweep,883
sweep,893
sweep,865
sweep,876
sweep,888
sweep,898
sweep,865
sweep,4298
sweep,3550
mark,60702
sweep,1383
sweep,869
sweep,959
sweep,884
sweep,876
sweep,867
sweep,898
sweep,861
sweep,890
sweep,862
sweep,880
sweep,886
sweep,871
sweep,3477
sweep,4116
sweep,1884
mark,62514
sweep,1313
sweep,870
sweep,937
sweep,864
sweep,880
sweep,885
sweep,917
sweep,865
sweep,891
sweep,863
sweep,881
sweep,890
sweep,860
sweep,2667
sweep,4481
sweep,3779
mark,44610
sweep,1306
sweep,878
sweep,939
sweep,864
sweep,866
sweep,872
sweep,888
sweep,863
sweep,867
sweep,884
sweep,879
sweep,874
sweep,1216
sweep,4229
sweep,1893
sweep,916
mark,59247
sweep,1279
sweep,897
sweep,949
sweep,875
sweep,884
sweep,872
sweep,882
sweep,881
sweep,898
sweep,903
sweep,879
sweep,889
sweep,943
sweep,851
sweep,2766
sweep,3483
mark,58995
sweep,1395
sweep,906
sweep,955
sweep,872
sweep,894
sweep,885
sweep,914
sweep,890
sweep,875
sweep,877
sweep,868
sweep,876
sweep,863
sweep,3363
sweep,2751
sweep,2669
mark,44195
sweep,1267
sweep,922
sweep,978
sweep,877
sweep,874
sweep,855
sweep,901
sweep,863
sweep,873
sweep,896
sweep,857
sweep,870
sweep,1189
sweep,2773
sweep,3802
sweep,1408
mark,54965
sweep,1233
sweep,891
sweep,968
sweep,866
sweep,904
sweep,885
sweep,876
sweep,861
sweep,905
sweep,868
sweep,877
sweep,874
sweep,850
sweep,1818
sweep,3733
sweep,3048
mark,51169
sweep,1518
sweep,877
sweep,1020
sweep,873
sweep,886
sweep,875
sweep,872
sweep,888
sweep,862
sweep,871
sweep,886
sweep,879
sweep,856
sweep,3458
sweep,4231
sweep,1135
mark,56553
sweep,1304
sweep,889
sweep,922
sweep,858
sweep,883
sweep,875
sweep,897
sweep,893
sweep,915
sweep,897
sweep,939
sweep,874
sweep,855
sweep,2001
sweep,4306
sweep,3102
mark,54844
sweep,1216
sweep,1022
sweep,947
sweep,875
sweep,898
sweep,915
sweep,877
sweep,879
sweep,877
sweep,871
sweep,869
sweep,872
sweep,852
sweep,3795
sweep,4278
sweep,1588
mark,56379
sweep,1252
sweep,886
sweep,970
sweep,862
sweep,874
sweep,900
sweep,876
sweep,852
sweep,877
sweep,889
sweep,879
sweep,878
sweep,842
sweep,2243
sweep,4091
sweep,3110
mark,46436
sweep,1198
sweep,929
sweep,1043
sweep,865
sweep,892
sweep,876
sweep,874
sweep,864
sweep,862
sweep,874
sweep,854
sweep,890
sweep,865
sweep,3818
sweep,3542
sweep,845
mark,53444
sweep,1357
sweep,868
sweep,952
sweep,881
sweep,892
sweep,903
sweep,862
sweep,887
sweep,864
sweep,848
sweep,864
sweep,881
sweep,857
sweep,1035
sweep,4059
sweep,3290
mark,53750
sweep,1239
sweep,921
sweep,926
sweep,906
sweep,889
sweep,879
sweep,856
sweep,874
sweep,903
sweep,872
sweep,878
sweep,873
sweep,856
sweep,3514
sweep,3904
sweep,2155
mark,58649
sweep,1540
sweep,865
sweep,934
sweep,861
sweep,877
sweep,870
sweep,870
sweep,848
sweep,867
sweep,865
sweep,875
sweep,893
sweep,865
sweep,2774
sweep,4301
sweep,3798
mark,42839
sweep,1169
sweep,922
sweep,949
sweep,886
sweep,875
sweep,909
sweep,866
sweep,872
sweep,866
sweep,878
sweep,864
sweep,885
sweep,1174
sweep,4184
sweep,2481
sweep,833
mark,53008
sweep,1162
sweep,939
sweep,970
sweep,874
sweep,877
sweep,872
sweep,861
sweep,873
sweep,881
sweep,880
sweep,877
sweep,884
sweep,862
sweep,876
sweep,2997
sweep,3306
mark,55207
sweep,1235
sweep,870
sweep,953
sweep,862
sweep,890
sweep,879
sweep,875
sweep,851
sweep,871
sweep,859
sweep,883
sweep,867
sweep,883
sweep,3188
sweep,3294
sweep,2629
mark,41678
sweep,1155
sweep,877
sweep,952
sweep,850
sweep,882
sweep,874
sweep,849
sweep,847
sweep,860
sweep,868
sweep,858
sweep,897
sweep,1074
sweep,2647
sweep,4025
sweep,1548
mark,51027
sweep,1172
sweep,887
sweep,960
sweep,886
sweep,874
sweep,855
sweep,857
sweep,880
sweep,875
sweep,871
sweep,887
sweep,883
sweep,876
sweep,1784
sweep,4002
sweep,3182
mark,52325
sweep,1159
sweep,877
sweep,953
sweep,863
sweep,880
sweep,881
sweep,847
sweep,863
sweep,880
sweep,866
sweep,875
sweep,875
sweep,859
sweep,2856
sweep,4409
sweep,2249
mark,53764
sweep,1134
sweep,893
sweep,948
sweep,930
sweep,922
sweep,858
sweep,865
sweep,876
sweep,879
sweep,855
sweep,875
sweep,880
sweep,866
sweep,2634
sweep,4433
sweep,3584
mark,42850
sweep,1197
sweep,893
sweep,987
sweep,859
sweep,878
sweep,877
sweep,865
sweep,860
sweep,870
sweep,862
sweep,879
sweep,879
sweep,849
sweep,3654
sweep,3247
sweep,862
mark,52098
sweep,1135
sweep,872
sweep,977
sweep,884
sweep,869
sweep,884
sweep,861
sweep,890
sweep,855
sweep,859
sweep,862
sweep,855
sweep,865
sweep,867
sweep,3324
sweep,3397
mark,53614
sweep,1154
sweep,897
sweep,940
sweep,860
sweep,870
sweep,865
sweep,852
sweep,852
sweep,897
sweep,852
sweep,888
sweep,868
sweep,858
sweep,3194
sweep,3725
sweep,2411
mark,55137
sweep,1167
sweep,868
sweep,916
sweep,873
sweep,887
sweep,861
sweep,857
sweep,852
sweep,863
sweep,855
sweep,862
sweep,904
sweep,849
sweep,2794
sweep,3998
sweep,4038
mark,40432
sweep,1050
sweep,988
sweep,968
sweep,865
sweep,893
sweep,854
sweep,872
sweep,861
sweep,882
sweep,878
sweep,873
sweep,858
sweep,850
sweep,4307
sweep,2436
sweep,866
mark,51578
sweep,1105
sweep,968
sweep,926
sweep,876
sweep,888
sweep,888
sweep,851
sweep,877
sweep,868
sweep,876
sweep,867
sweep,865
sweep,875
sweep,872
sweep,2617
sweep,3306
mark,55033
sweep,1222
sweep,916
sweep,951
sweep,860
sweep,854
sweep,878
sweep,861
sweep,871
sweep,871
sweep,871
sweep,864
sweep,865
sweep,856
sweep,3135
sweep,3067
sweep,2572
mark,34838
sweep,1136
sweep,894
sweep,982
sweep,869
sweep,885
sweep,864
sweep,853
sweep,889
sweep,858
sweep,878
sweep,872
sweep,884
sweep,858
sweep,2901
sweep,3299
sweep,853
mark,51713
sweep,1172
sweep,875
sweep,973
sweep,895
sweep,881
sweep,868
sweep,866
sweep,887
sweep,868
sweep,882
sweep,902
sweep,876
sweep,890
sweep,854
sweep,4057
sweep,3125
mark,52974
sweep,1193
sweep,891
sweep,949
sweep,879
sweep,906
sweep,887
sweep,893
sweep,873
sweep,895
sweep,875
sweep,859
sweep,870
sweep,880
sweep,3160
sweep,4058
sweep,2421
mark,32648
sweep,1211
sweep,887
sweep,993
sweep,865
sweep,871
sweep,882
sweep,874
sweep,889
sweep,850
sweep,868
sweep,873
sweep,870
sweep,861
sweep,2665
sweep,3014
sweep,841
mark,51283
sweep,1219
sweep,901
sweep,1013
sweep,864
sweep,908
sweep,863
sweep,877
sweep,887
sweep,874
sweep,885
sweep,865
sweep,882
sweep,868
sweep,1113
sweep,2711
sweep,3325
mark,54197
sweep,1110
sweep,1003
sweep,922
sweep,870
sweep,875
sweep,903
sweep,887
sweep,851
sweep,869
sweep,861
sweep,876
sweep,875
sweep,865
sweep,3008
sweep,3668
sweep,2537
mark,31791
sweep,1195
sweep,892
sweep,976
sweep,881
sweep,880
sweep,865
sweep,854
sweep,889
sweep,857
sweep,859
sweep,876
sweep,871
sweep,882
sweep,2982
sweep,2505
sweep,835
mark,50524
sweep,1100
sweep,875
sweep,995
sweep,862
sweep,866
sweep,875
sweep,867
sweep,874
sweep,867
sweep,872
sweep,873
sweep,907
sweep,855
sweep,861
sweep,2805
sweep,3252
mark,53299
sweep,1170
sweep,898
sweep,951
sweep,872
sweep,891
sweep,878
sweep,866
sweep,900
sweep,881
sweep,877
sweep,879
sweep,884
sweep,868
sweep,2950
sweep,3442
sweep,2571
mark,33027
sweep,1179
sweep,913
sweep,1010
sweep,872
sweep,877
sweep,875
sweep,863
sweep,888
sweep,852
sweep,862
sweep,875
sweep,883
sweep,855
sweep,2893
sweep,2926
sweep,840
mark,50265
sweep,1162
sweep,881
sweep,989
sweep,890
sweep,896
sweep,887
sweep,861
sweep,892
sweep,860
sweep,861
sweep,873
sweep,882
sweep,866
sweep,862
sweep,2974
sweep,3167
mark,52762
sweep,1125
sweep,908
sweep,935
sweep,877
sweep,870
sweep,874
sweep,921
sweep,871
sweep,878
sweep,862
sweep,865
sweep,877
sweep,876
sweep,2991
sweep,3704
sweep,2469
mark,34215
sweep,1161
sweep,910
sweep,972
sweep,871
sweep,894
sweep,876
sweep,866
sweep,883
sweep,845
sweep,863
sweep,874
sweep,887
sweep,881
sweep,3018
sweep,3305
sweep,888
mark,48262
sweep,1140
sweep,869
sweep,939
sweep,865
sweep,899
sweep,880
sweep,864
sweep,873
sweep,876
sweep,872
sweep,885
sweep,889
sweep,855
sweep,914
sweep,3473
sweep,3325
mark,54824
sweep,1180
sweep,900
sweep,946
sweep,884
sweep,881
sweep,872
sweep,872
sweep,849
sweep,875
sweep,860
sweep,873
sweep,865
sweep,873
sweep,3068
sweep,3982
sweep,2579
mark,32895
sweep,1044
sweep,889
sweep,955
sweep,871
sweep,883
sweep,861
sweep,838
sweep,885
sweep,881
sweep,863
sweep,872
sweep,878
sweep,1068
sweep,3092
sweep,2915
sweep,846
mark,54288
sweep,1173
sweep,907
sweep,949
sweep,877
sweep,887
sweep,929
sweep,873
sweep,899
sweep,883
sweep,875
sweep,881
sweep,864
sweep,859
sweep,857
sweep,3098
sweep,3342
mark,53521
sweep,1164
sweep,912
sweep,955
sweep,879
sweep,880
sweep,876
sweep,883
sweep,897
sweep,908
sweep,869
sweep,860
sweep,850
sweep,868
sweep,3354
sweep,3402
sweep,2335
mark,56909
sweep,1139
sweep,878
sweep,940
sweep,862
sweep,893
sweep,898
sweep,856
sweep,857
sweep,862
sweep,864
sweep,873
sweep,879
sweep,873
sweep,2917
sweep,3865
sweep,3720
mark,43757
sweep,1199
sweep,888
sweep,985
sweep,900
sweep,865
sweep,863
sweep,882
sweep,862
sweep,861
sweep,879
sweep,880
sweep,868
sweep,1038
sweep,3979
sweep,3277
sweep,837
mark,53793
sweep,1119
sweep,897
sweep,957
sweep,863
sweep,868
sweep,868
sweep,856
sweep,871
sweep,895
sweep,856
sweep,892
sweep,915
sweep,863
sweep,1100
sweep,3633
sweep,3440
mark,52098
sweep,1128
sweep,887
sweep,954
sweep,876
sweep,895
sweep,851
sweep,863
sweep,859
sweep,875
sweep,880
sweep,912
sweep,924
sweep,873
sweep,3494
sweep,3978
sweep,1868
mark,58590
sweep,1303
sweep,929
sweep,974
sweep,887
sweep,906
sweep,895
sweep,931
sweep,906
sweep,881
sweep,883
sweep,883
sweep,874
sweep,872
sweep,2402
sweep,4194
sweep,3586
mark,44754
sweep,1075
sweep,893
sweep,967
sweep,884
sweep,889
sweep,875
sweep,870
sweep,908
sweep,864
sweep,881
sweep,907
sweep,883
sweep,1015
sweep,3960
sweep,3099
sweep,834
mark,53778
sweep,1067
sweep,929
sweep,951
sweep,868
sweep,875
sweep,879
sweep,875
sweep,868
sweep,861
sweep,868
sweep,851
sweep,879
sweep,861
sweep,922
sweep,3497
sweep,3256
mark,54936
sweep,1158
sweep,915
sweep,980
sweep,877
sweep,878
sweep,879
sweep,863
sweep,865
sweep,878
sweep,865
sweep,873
sweep,872
sweep,862
sweep,3306
sweep,3554
sweep,2276
mark,56809
sweep,1113
sweep,972
sweep,991
sweep,871
sweep,908
sweep,886
sweep,877
sweep,857
sweep,894
sweep,877
sweep,881
sweep,859
sweep,877
sweep,2741
sweep,4108
sweep,3868
mark,41124
sweep,1086
sweep,900
sweep,973
sweep,871
sweep,856
sweep,892
sweep,867
sweep,883
sweep,867
sweep,931
sweep,874
sweep,892
sweep,1005
sweep,4008
sweep,2350
sweep,870
mark,54256
sweep,1137
sweep,895
sweep,962
sweep,872
sweep,891
sweep,877
sweep,862
sweep,890
sweep,909
sweep,860
sweep,878
sweep,858
sweep,870
sweep,866
sweep,2553
sweep,3203
mark,54486
sweep,1145
sweep,889
sweep,941
sweep,877
sweep,872
sweep,879
sweep,861
sweep,856
sweep,873
sweep,883
sweep,869
sweep,893
sweep,866
sweep,3246
sweep,3069
sweep,2666
mark,49241
sweep,1171
sweep,917
sweep,955
sweep,876
sweep,895
sweep,867
sweep,864
sweep,861
sweep,866
sweep,860
sweep,858
sweep,851
sweep,869
sweep,2850
sweep,3571
sweep,2860
mark,52859
sweep,1103
sweep,887
sweep,952
sweep,862
sweep,870
sweep,871
sweep,878
sweep,868
sweep,855
sweep,869
sweep,880
sweep,889
sweep,851
sweep,2981
sweep,3791
sweep,3228
mark,34250
sweep,1067
sweep,946
sweep,992
sweep,856
sweep,882
sweep,866
sweep,902
sweep,867
sweep,852
sweep,859
sweep,887
sweep,861
sweep,877
sweep,3645
sweep,2198
sweep,836
mark,53380
sweep,1112
sweep,901
sweep,973
sweep,883
sweep,875
sweep,866
sweep,935
sweep,891
sweep,891
sweep,872
sweep,876
sweep,892
sweep,878
sweep,876
sweep,2505
sweep,3342
mark,55042
sweep,1168
sweep,916
